Author 1,Author 2,# Joint Publications,# Joint Citations,First Year,Last Year,Identifier,Author 1 X,Author 1 Y,Author 2 X,Author 2 Y,Author 1 Latitude,Author 1 Longitude,Author 2 Latitude,Author 2 Longitude
Albert I,Tegzes P,2,51,2000,2001,Albert ITegzes P,-82.93,-297.2,-77.48,-256.17,40.7997,-77.8623,41.7002,-86.2379
Albert I,Vicsek T,2,51,2000,2001,Albert IVicsek T,-82.93,-297.2,-4.72,-215.17,40.7997,-77.8623,41.7002,-86.2379
Albert R,Kahng B,2,51,2000,2001,Albert RKahng B,-25.26,-272.86,-144.21,-156.57,41.7002,-86.2379,41.7002,-86.2379
Albert R,Sample Jg,2,51,2000,2001,Albert RSample Jg,-25.26,-272.86,-108.05,-265.22,41.7002,-86.2379,41.7002,-86.2379
Albert R,Schiffer P,7,274,1997,2001,Albert RSchiffer P,-25.26,-272.86,-87.23,-278.51,41.7002,-86.2379,,
Albert R,Tegzes P,3,80,1999,2001,Albert RTegzes P,-25.26,-272.86,-77.48,-256.17,41.7002,-86.2379,41.7002,-86.2379
Albert R,Vicsek T,3,80,1999,2001,Albert RVicsek T,-25.26,-272.86,-4.72,-215.17,41.7002,-86.2379,41.7002,-86.2379
Barabasi Al,Tegzes P,3,80,1999,2001,Barabasi AlTegzes P,29.22,-94.74,-77.48,-256.17,41.7002,-86.2379,41.7002,-86.2379
Kahng B,Sample Jg,2,51,2000,2001,Kahng BSample Jg,-144.21,-156.57,-108.05,-265.22,41.7002,-86.2379,41.7002,-86.2379
Kahng B,Tegzes P,2,51,2000,2001,Kahng BTegzes P,-144.21,-156.57,-77.48,-256.17,41.7002,-86.2379,41.7002,-86.2379
Kahng B,Vicsek T,2,51,2000,2001,Kahng BVicsek T,-144.21,-156.57,-4.72,-215.17,41.7002,-86.2379,41.7002,-86.2379
Sample Jg,Tegzes P,2,51,2000,2001,Sample JgTegzes P,-108.05,-265.22,-77.48,-256.17,41.7002,-86.2379,41.7002,-86.2379
Sample Jg,Vicsek T,2,51,2000,2001,Sample JgVicsek T,-108.05,-265.22,-4.72,-215.17,41.7002,-86.2379,41.7002,-86.2379
Schiffer P,Tegzes P,3,80,1999,2001,Schiffer PTegzes P,-87.23,-278.51,-77.48,-256.17,,,41.7002,-86.2379
Schiffer P,Vicsek T,3,80,1999,2001,Schiffer PVicsek T,-87.23,-278.51,-4.72,-215.17,,,41.7002,-86.2379
Tegzes P,Vicsek T,3,80,1999,2001,Tegzes PVicsek T,-77.48,-256.17,-4.72,-215.17,41.7002,-86.2379,41.7002,-86.2379
Barabasi Al,Podani J,1,26,2001,2001,Barabasi AlPodani J,29.22,-94.74,117.85,-165.17,41.7002,-86.2379,,
Barabasi Al,Szathmary E,1,26,2001,2001,Barabasi AlSzathmary E,29.22,-94.74,119.76,-176.2,41.7002,-86.2379,,
Barabasi Al,Tombor B,2,965,2000,2001,Barabasi AlTombor B,29.22,-94.74,93.73,-195.35,41.7002,-86.2379,41.7002,-86.2379
Jeong H,Podani J,1,26,2001,2001,Jeong HPodani J,62.46,-189.09,117.85,-165.17,41.6919,-86.2647,,
Jeong H,Szathmary E,1,26,2001,2001,Jeong HSzathmary E,62.46,-189.09,119.76,-176.2,41.6919,-86.2647,,
Jeong H,Tombor B,2,965,2000,2001,Jeong HTombor B,62.46,-189.09,93.73,-195.35,41.6919,-86.2647,41.7002,-86.2379
Oltvai Zn,Podani J,1,26,2001,2001,Oltvai ZnPodani J,183.41,-126.32,117.85,-165.17,41.7002,-86.2379,,
Oltvai Zn,Szathmary E,1,26,2001,2001,Oltvai ZnSzathmary E,183.41,-126.32,119.76,-176.2,41.7002,-86.2379,,
Oltvai Zn,Tombor B,2,965,2000,2001,Oltvai ZnTombor B,183.41,-126.32,93.73,-195.35,41.7002,-86.2379,41.7002,-86.2379
Podani J,Szathmary E,1,26,2001,2001,Podani JSzathmary E,117.85,-165.17,119.76,-176.2,,,,
Podani J,Tombor B,1,26,2001,2001,Podani JTombor B,117.85,-165.17,93.73,-195.35,,,41.7002,-86.2379
Szathmary E,Tombor B,1,26,2001,2001,Szathmary ETombor B,119.76,-176.2,93.73,-195.35,,,41.7002,-86.2379
Barabasi Al,Brockman Jb,1,6,2001,2001,Barabasi AlBrockman Jb,29.22,-94.74,98.05,-5.81,41.7002,-86.2379,,
Barabasi Al,Freeh Vw,1,6,2001,2001,Barabasi AlFreeh Vw,29.22,-94.74,105.44,-10.8,41.7002,-86.2379,41.7002,-86.2379
Brockman Jb,Freeh Vw,1,6,2001,2001,Brockman JbFreeh Vw,98.05,-5.81,105.44,-10.8,,,41.7002,-86.2379
Brockman Jb,Jeong Hw,1,6,2001,2001,Brockman JbJeong Hw,98.05,-5.81,93.19,-34.78,,,,
Freeh Vw,Jeong Hw,1,6,2001,2001,Freeh VwJeong Hw,105.44,-10.8,93.19,-34.78,41.7002,-86.2379,,
Barabasi Al,Farkas Ij,1,64,2001,2001,Barabasi AlFarkas Ij,29.22,-94.74,39.82,-233.41,41.7002,-86.2379,,
Derenyi I,Farkas Ij,1,64,2001,2001,Derenyi IFarkas Ij,91.88,-253.75,39.82,-233.41,41.7002,-86.2379,,
Farkas Ij,Vicsek T,1,64,2001,2001,Farkas IjVicsek T,39.82,-233.41,-4.72,-215.17,,,41.7002,-86.2379
Barabasi Al,Tu Y,1,97,2001,2001,Barabasi AlTu Y,29.22,-94.74,49.12,-163.43,41.7002,-86.2379,,
Jeong H,Tu Y,1,97,2001,2001,Jeong HTu Y,62.46,-189.09,49.12,-163.43,41.6919,-86.2647,,
Jeong H,Yook Sh,1,97,2001,2001,Jeong HYook Sh,62.46,-189.09,52.52,-142.77,41.6919,-86.2647,41.7002,-86.2379
Tu Y,Yook Sh,1,97,2001,2001,Tu YYook Sh,49.12,-163.43,52.52,-142.77,,,41.7002,-86.2379
Barabasi Al,Bianconi G,2,190,2001,2001,Barabasi AlBianconi G,29.22,-94.74,61.15,-41.92,41.7002,-86.2379,41.7002,-86.2379
Barabasi Al,Mason Sp,1,745,2001,2001,Barabasi AlMason Sp,29.22,-94.74,114.61,-137.14,41.7002,-86.2379,,
Jeong H,Mason Sp,1,745,2001,2001,Jeong HMason Sp,62.46,-189.09,114.61,-137.14,41.6919,-86.2647,,
Mason Sp,Oltvai Zn,1,745,2001,2001,Mason SpOltvai Zn,114.61,-137.14,183.41,-126.32,,,41.7002,-86.2379
Barabasi Al,Lee Cs,2,112,1999,2001,Barabasi AlLee Cs,29.22,-94.74,7.93,-236.92,41.7002,-86.2379,41.7002,-86.2379
Kahng B,Lee Cs,1,15,2001,2001,Kahng BLee Cs,-144.21,-156.57,7.93,-236.92,41.7002,-86.2379,41.7002,-86.2379
Albet R,Barabasi Al,1,16,2001,2001,Albet RBarabasi Al,74.41,-4.49,29.22,-94.74,41.7002,-86.2379,41.7002,-86.2379
Albet R,Jeong N,1,16,2001,2001,Albet RJeong N,74.41,-4.49,74.47,-12.7,41.7002,-86.2379,,
Barabasi Al,Jeong N,1,16,2001,2001,Barabasi AlJeong N,29.22,-94.74,74.47,-12.7,41.7002,-86.2379,,
Albert R,Jeong H,5,2900,1999,2000,Albert RJeong H,-25.26,-272.86,62.46,-189.09,41.7002,-86.2379,41.6919,-86.2647
Albert R,Oltvai Zn,1,939,2000,2000,Albert ROltvai Zn,-25.26,-272.86,183.41,-126.32,41.7002,-86.2379,41.7002,-86.2379
Albert R,Tombor B,1,939,2000,2000,Albert RTombor B,-25.26,-272.86,93.73,-195.35,41.7002,-86.2379,41.7002,-86.2379
Barabasi Al,Brechet Y,2,57,2000,2000,Barabasi AlBrechet Y,29.22,-94.74,111.36,-201.36,41.7002,-86.2379,,
Brechet Y,Neda Z,2,57,2000,2000,Brechet YNeda Z,111.36,-201.36,104.96,-219.14,,,,
Brechet Y,Ravasz E,2,57,2000,2000,Brechet YRavasz E,111.36,-201.36,235,-174.28,,,41.7002,-86.2379
Brechet Y,Vicsek T,2,57,2000,2000,Brechet YVicsek T,111.36,-201.36,-4.72,-215.17,,,41.7002,-86.2379
Albert I,Pfeifer M,1,32,2000,2000,Albert IPfeifer M,-82.93,-297.2,-92.15,-246.15,40.7997,-77.8623,,
Albert R,Pfeifer M,1,32,2000,2000,Albert RPfeifer M,-25.26,-272.86,-92.15,-246.15,41.7002,-86.2379,,
Barabasi Al,Pfeifer M,1,32,2000,2000,Barabasi AlPfeifer M,29.22,-94.74,-92.15,-246.15,41.7002,-86.2379,,
Kahng B,Pfeifer M,1,32,2000,2000,Kahng BPfeifer M,-144.21,-156.57,-92.15,-246.15,41.7002,-86.2379,,
Pfeifer M,Sample Jg,1,32,2000,2000,Pfeifer MSample Jg,-92.15,-246.15,-108.05,-265.22,,,41.7002,-86.2379
Pfeifer M,Schiffer P,1,32,2000,2000,Pfeifer MSchiffer P,-92.15,-246.15,-87.23,-278.51,,,,
Pfeifer M,Tegzes P,1,32,2000,2000,Pfeifer MTegzes P,-92.15,-246.15,-77.48,-256.17,,,41.7002,-86.2379
Pfeifer M,Vicsek T,1,32,2000,2000,Pfeifer MVicsek T,-92.15,-246.15,-4.72,-215.17,,,41.7002,-86.2379
Albert R,Paskvan M,1,29,1999,1999,Albert RPaskvan M,-25.26,-272.86,-46.93,-257.94,41.7002,-86.2379,,
Barabasi Al,Paskvan M,1,29,1999,1999,Barabasi AlPaskvan M,29.22,-94.74,-46.93,-257.94,41.7002,-86.2379,,
Paskvan M,Schiffer P,1,29,1999,1999,Paskvan MSchiffer P,-46.93,-257.94,-87.23,-278.51,,,,
Paskvan M,Tegzes P,1,29,1999,1999,Paskvan MTegzes P,-46.93,-257.94,-77.48,-256.17,,,41.7002,-86.2379
Paskvan M,Vicsek T,1,29,1999,1999,Paskvan MVicsek T,-46.93,-257.94,-4.72,-215.17,,,41.7002,-86.2379
Barabasi Al,Park S,1,85,1999,1999,Barabasi AlPark S,29.22,-94.74,-32.86,-169.05,41.7002,-86.2379,,
Jeong H,Park S,1,85,1999,1999,Jeong HPark S,62.46,-189.09,-32.86,-169.05,41.6919,-86.2647,,
Kahng B,Park S,1,85,1999,1999,Kahng BPark S,-144.21,-156.57,-32.86,-169.05,41.7002,-86.2379,,
Barabasi Al,Bishop Ar,1,18,1999,1999,Barabasi AlBishop Ar,29.22,-94.74,67.48,87.97,41.7002,-86.2379,,
Barabasi Al,Daruka I,7,392,1997,1999,Barabasi AlDaruka I,29.22,-94.74,42.89,70.91,41.7002,-86.2379,41.7002,-86.2379
Barabasi Al,Germann Tc,1,18,1999,1999,Barabasi AlGermann Tc,29.22,-94.74,59.56,99.38,41.7002,-86.2379,,
Barabasi Al,Lomdahl Ps,1,18,1999,1999,Barabasi AlLomdahl Ps,29.22,-94.74,72.79,102.07,41.7002,-86.2379,,
Barabasi Al,Zhou Sj,1,18,1999,1999,Barabasi AlZhou Sj,29.22,-94.74,80.13,90.57,41.7002,-86.2379,35.8639,-106.2953
Bishop Ar,Daruka I,1,18,1999,1999,Bishop ArDaruka I,67.48,87.97,42.89,70.91,,,41.7002,-86.2379
Bishop Ar,Germann Tc,1,18,1999,1999,Bishop ArGermann Tc,67.48,87.97,59.56,99.38,,,,
Bishop Ar,Lomdahl Ps,1,18,1999,1999,Bishop ArLomdahl Ps,67.48,87.97,72.79,102.07,,,,
Bishop Ar,Zhou Sj,1,18,1999,1999,Bishop ArZhou Sj,67.48,87.97,80.13,90.57,,,35.8639,-106.2953
Daruka I,Germann Tc,1,18,1999,1999,Daruka IGermann Tc,42.89,70.91,59.56,99.38,41.7002,-86.2379,,
Daruka I,Lomdahl Ps,1,18,1999,1999,Daruka ILomdahl Ps,42.89,70.91,72.79,102.07,41.7002,-86.2379,,
Daruka I,Zhou Sj,1,18,1999,1999,Daruka IZhou Sj,42.89,70.91,80.13,90.57,41.7002,-86.2379,35.8639,-106.2953
Germann Tc,Lomdahl Ps,1,18,1999,1999,Germann TcLomdahl Ps,59.56,99.38,72.79,102.07,,,,
Germann Tc,Zhou Sj,1,18,1999,1999,Germann TcZhou Sj,59.56,99.38,80.13,90.57,,,35.8639,-106.2953
Lomdahl Ps,Zhou Sj,1,18,1999,1999,Lomdahl PsZhou Sj,72.79,102.07,80.13,90.57,,,35.8639,-106.2953
Barabasi Al,Janko B,1,97,1999,1999,Barabasi AlJanko B,29.22,-94.74,45.26,-250.28,41.7002,-86.2379,41.7074,-87.9756
Derenyi I,Janko B,1,97,1999,1999,Derenyi IJanko B,91.88,-253.75,45.26,-250.28,41.7002,-86.2379,41.7074,-87.9756
Derenyi I,Lee Cs,1,97,1999,1999,Derenyi ILee Cs,91.88,-253.75,7.93,-236.92,41.7002,-86.2379,41.7002,-86.2379
Janko B,Lee Cs,1,97,1999,1999,Janko BLee Cs,45.26,-250.28,7.93,-236.92,41.7074,-87.9756,41.7002,-86.2379
Barabasi Al,Kim Cs,2,54,1998,1999,Barabasi AlKim Cs,29.22,-94.74,13.4,33.25,41.7002,-86.2379,,
Barabasi Al,Merz Jl,2,54,1998,1999,Barabasi AlMerz Jl,29.22,-94.74,24.38,32.81,41.7002,-86.2379,,
Daruka I,Furdyna Jk,2,54,1998,1999,Daruka IFurdyna Jk,42.89,70.91,-12.5,-31.37,41.7002,-86.2379,,
Daruka I,Kim Cs,2,54,1998,1999,Daruka IKim Cs,42.89,70.91,13.4,33.25,41.7002,-86.2379,,
Daruka I,Lee S,2,54,1998,1999,Daruka ILee S,42.89,70.91,-2.41,-21.87,41.7002,-86.2379,41.7002,-86.2379
Daruka I,Merz Jl,2,54,1998,1999,Daruka IMerz Jl,42.89,70.91,24.38,32.81,41.7002,-86.2379,,
Furdyna Jk,Kim Cs,2,54,1998,1999,Furdyna JkKim Cs,-12.5,-31.37,13.4,33.25,,,,
Furdyna Jk,Merz Jl,2,54,1998,1999,Furdyna JkMerz Jl,-12.5,-31.37,24.38,32.81,,,,
Kim Cs,Lee S,2,54,1998,1999,Kim CsLee S,13.4,33.25,-2.41,-21.87,,,41.7002,-86.2379
Kim Cs,Merz Jl,2,54,1998,1999,Kim CsMerz Jl,13.4,33.25,24.38,32.81,,,,
Lee S,Merz Jl,2,54,1998,1999,Lee SMerz Jl,-2.41,-21.87,24.38,32.81,41.7002,-86.2379,,
Barabasi Al,Tersoff J,1,95,1999,1999,Barabasi AlTersoff J,29.22,-94.74,53.79,37.13,41.7002,-86.2379,41.2999,-73.7924
Daruka I,Tersoff J,1,95,1999,1999,Daruka ITersoff J,42.89,70.91,53.79,37.13,41.7002,-86.2379,41.2999,-73.7924
Albert R,Pfeifer Ma,1,49,1999,1999,Albert RPfeifer Ma,-25.26,-272.86,-43.37,-244.05,41.7002,-86.2379,,
Barabasi Al,Pfeifer Ma,1,49,1999,1999,Barabasi AlPfeifer Ma,29.22,-94.74,-43.37,-244.05,41.7002,-86.2379,,
Pfeifer Ma,Schiffer P,1,49,1999,1999,Pfeifer MaSchiffer P,-43.37,-244.05,-87.23,-278.51,,,,
Barabasi Al,Czirok A,1,27,1999,1999,Barabasi AlCzirok A,29.22,-94.74,-4.08,-175.75,41.7002,-86.2379,,
Czirok A,Vicsek T,1,27,1999,1999,Czirok AVicsek T,-4.08,-175.75,-4.72,-215.17,,,41.7002,-86.2379
Barabasi Al,Lee C,2,79,1998,1998,Barabasi AlLee C,29.22,-94.74,70.26,-224.16,41.7002,-86.2379,41.7002,-86.2379
Albert R,Carle N,1,19,1998,1998,Albert RCarle N,-25.26,-272.86,6.26,-262.83,41.7002,-86.2379,,
Albert R,Dougherty A,1,19,1998,1998,Albert RDougherty A,-25.26,-272.86,10.67,-271.11,41.7002,-86.2379,,
Barabasi Al,Carle N,1,19,1998,1998,Barabasi AlCarle N,29.22,-94.74,6.26,-262.83,41.7002,-86.2379,,
Barabasi Al,Dougherty A,1,19,1998,1998,Barabasi AlDougherty A,29.22,-94.74,10.67,-271.11,41.7002,-86.2379,,
Carle N,Dougherty A,1,19,1998,1998,Carle NDougherty A,6.26,-262.83,10.67,-271.11,,,,
Barabasi Al,Frey U,1,8,1998,1998,Barabasi AlFrey U,29.22,-94.74,-15.7,40.44,41.7002,-86.2379,,
Barabasi Al,Silverman M,1,8,1998,1998,Barabasi AlSilverman M,29.22,-94.74,-17.08,31.27,41.7002,-86.2379,41.7002,-86.2379
Barabasi Al,Suki B,4,187,1994,1998,Barabasi AlSuki B,29.22,-94.74,-53.62,25.82,41.7002,-86.2379,42.3471,-71.1027
Frey U,Silverman M,1,8,1998,1998,Frey USilverman M,-15.7,40.44,-17.08,31.27,,,41.7002,-86.2379
Frey U,Suki B,1,8,1998,1998,Frey USuki B,-15.7,40.44,-53.62,25.82,,,42.3471,-71.1027
Silverman M,Suki B,1,8,1998,1998,Silverman MSuki B,-17.08,31.27,-53.62,25.82,41.7002,-86.2379,42.3471,-71.1027
Derenyi I,Lee C,1,55,1998,1998,Derenyi ILee C,91.88,-253.75,70.26,-224.16,41.7002,-86.2379,41.7002,-86.2379
Albert I,Hornbaker D,1,53,1997,1997,Albert IHornbaker D,-82.93,-297.2,-52.46,-283.84,40.7997,-77.8623,,
Albert R,Hornbaker D,1,53,1997,1997,Albert RHornbaker D,-25.26,-272.86,-52.46,-283.84,41.7002,-86.2379,,
Barabasi Al,Hornbaker D,1,53,1997,1997,Barabasi AlHornbaker D,29.22,-94.74,-52.46,-283.84,41.7002,-86.2379,,
Hornbaker D,Schiffer P,1,53,1997,1997,Hornbaker DSchiffer P,-52.46,-283.84,-87.23,-278.51,,,,
Albert I,Hornbaker Dj,1,85,1997,1997,Albert IHornbaker Dj,-82.93,-297.2,-46.56,-295.57,40.7997,-77.8623,,
Albert R,Hornbaker Dj,1,85,1997,1997,Albert RHornbaker Dj,-25.26,-272.86,-46.56,-295.57,41.7002,-86.2379,,
Barabasi Al,Hornbaker Dj,1,85,1997,1997,Barabasi AlHornbaker Dj,29.22,-94.74,-46.56,-295.57,41.7002,-86.2379,,
Hornbaker Dj,Schiffer P,1,85,1997,1997,Hornbaker DjSchiffer P,-46.56,-295.57,-87.23,-278.51,,,,
Barabasi Al,Kaxiras E,1,1,1996,1996,Barabasi AlKaxiras E,29.22,-94.74,50.86,-38.57,41.7002,-86.2379,42.3647,-71.1042
Amaral Lan,Barabasi Al,6,205,1994,2004,Amaral LanBarabasi Al,-196.84,-69.07,29.22,-94.74,42.3471,-71.1027,41.7002,-86.2379
Amaral Lan,Buldyrev Sv,3,59,1994,1996,Amaral LanBuldyrev Sv,-196.84,-69.07,-114.68,-92.55,42.3471,-71.1027,42.3471,-71.1027
Amaral Lan,Harrington St,2,30,1995,1996,Amaral LanHarrington St,-196.84,-69.07,-136.94,-74.62,42.3471,-71.1027,,
Amaral Lan,Havlin S,3,59,1994,1996,Amaral LanHavlin S,-196.84,-69.07,-104.21,-67.35,42.3471,-71.1027,42.3471,-71.1027
Amaral Lan,Kertesz J,1,3,1996,1996,Amaral LanKertesz J,-196.84,-69.07,-96.22,-130.32,42.3471,-71.1027,,
Amaral Lan,Sadrlahijany R,2,30,1995,1996,Amaral LanSadrlahijany R,-196.84,-69.07,-140.68,-89.2,42.3471,-71.1027,,
Amaral Lan,Stanley He,5,193,1994,1996,Amaral LanStanley He,-196.84,-69.07,-142.01,-10.88,42.3471,-71.1027,42.3471,-71.1027
Barabasi Al,Buldyrev Sv,6,326,1992,1996,Barabasi AlBuldyrev Sv,29.22,-94.74,-114.68,-92.55,41.7002,-86.2379,42.3471,-71.1027
Barabasi Al,Harrington St,2,30,1995,1996,Barabasi AlHarrington St,29.22,-94.74,-136.94,-74.62,41.7002,-86.2379,,
Barabasi Al,Sadrlahijany R,2,30,1995,1996,Barabasi AlSadrlahijany R,29.22,-94.74,-140.68,-89.2,41.7002,-86.2379,,
Barabasi Al,Stanley He,16,749,1992,1996,Barabasi AlStanley He,29.22,-94.74,-142.01,-10.88,41.7002,-86.2379,42.3471,-71.1027
Buldyrev Sv,Harrington St,2,30,1995,1996,Buldyrev SvHarrington St,-114.68,-92.55,-136.94,-74.62,42.3471,-71.1027,,
Buldyrev Sv,Havlin S,5,299,1992,1996,Buldyrev SvHavlin S,-114.68,-92.55,-104.21,-67.35,42.3471,-71.1027,42.3471,-71.1027
Buldyrev Sv,Kertesz J,2,30,1992,1996,Buldyrev SvKertesz J,-114.68,-92.55,-96.22,-130.32,42.3471,-71.1027,,
Buldyrev Sv,Sadrlahijany R,2,30,1995,1996,Buldyrev SvSadrlahijany R,-114.68,-92.55,-140.68,-89.2,42.3471,-71.1027,,
Buldyrev Sv,Stanley He,6,326,1992,1996,Buldyrev SvStanley He,-114.68,-92.55,-142.01,-10.88,42.3471,-71.1027,42.3471,-71.1027
Harrington St,Havlin S,2,30,1995,1996,Harrington StHavlin S,-136.94,-74.62,-104.21,-67.35,,,42.3471,-71.1027
Harrington St,Kertesz J,1,3,1996,1996,Harrington StKertesz J,-136.94,-74.62,-96.22,-130.32,,,,
Harrington St,Sadrlahijany R,2,30,1995,1996,Harrington StSadrlahijany R,-136.94,-74.62,-140.68,-89.2,,,,
Harrington St,Stanley He,2,30,1995,1996,Harrington StStanley He,-136.94,-74.62,-142.01,-10.88,,,42.3471,-71.1027
Havlin S,Kertesz J,2,30,1992,1996,Havlin SKertesz J,-104.21,-67.35,-96.22,-130.32,42.3471,-71.1027,,
Havlin S,Sadrlahijany R,2,30,1995,1996,Havlin SSadrlahijany R,-104.21,-67.35,-140.68,-89.2,42.3471,-71.1027,,
Havlin S,Stanley He,10,468,1992,1996,Havlin SStanley He,-104.21,-67.35,-142.01,-10.88,42.3471,-71.1027,42.3471,-71.1027
Kertesz J,Sadrlahijany R,1,3,1996,1996,Kertesz JSadrlahijany R,-96.22,-130.32,-140.68,-89.2,,,,
Kertesz J,Stanley He,2,30,1992,1996,Kertesz JStanley He,-96.22,-130.32,-142.01,-10.88,,,42.3471,-71.1027
Sadrlahijany R,Stanley He,2,30,1995,1996,Sadrlahijany RStanley He,-140.68,-89.2,-142.01,-10.88,,,42.3471,-71.1027
Barabasi Al,Jensen P,5,169,1994,1996,Barabasi AlJensen P,29.22,-94.74,-91.95,-31.08,41.7002,-86.2379,41.7002,-86.2379
Barabasi Al,Larralde H,5,169,1994,1996,Barabasi AlLarralde H,29.22,-94.74,-89.89,-20.94,41.7002,-86.2379,,
Havlin S,Jensen P,5,169,1994,1996,Havlin SJensen P,-104.21,-67.35,-91.95,-31.08,42.3471,-71.1027,41.7002,-86.2379
Havlin S,Larralde H,5,169,1994,1996,Havlin SLarralde H,-104.21,-67.35,-89.89,-20.94,42.3471,-71.1027,,
Jensen P,Larralde H,5,169,1994,1996,Jensen PLarralde H,-91.95,-31.08,-89.89,-20.94,41.7002,-86.2379,,
Jensen P,Stanley He,5,169,1994,1996,Jensen PStanley He,-91.95,-31.08,-142.01,-10.88,41.7002,-86.2379,42.3471,-71.1027
Larralde H,Stanley He,5,169,1994,1996,Larralde HStanley He,-89.89,-20.94,-142.01,-10.88,,,42.3471,-71.1027
Barabasi Al,Martinez Do,1,2,1996,1996,Barabasi AlMartinez Do,29.22,-94.74,-74.52,87.42,41.7002,-86.2379,41.7002,-86.2379
Barabasi Al,Molinasmata P,1,2,1996,1996,Barabasi AlMolinasmata P,29.22,-94.74,-83.24,84.41,41.7002,-86.2379,41.2999,-73.7924
Barabasi Al,Munoz Ma,2,13,1996,1996,Barabasi AlMunoz Ma,29.22,-94.74,-180.57,133.19,41.7002,-86.2379,35.8639,-106.2953
Martinez Do,Molinasmata P,1,2,1996,1996,Martinez DoMolinasmata P,-74.52,87.42,-83.24,84.41,41.7002,-86.2379,41.2999,-73.7924
Martinez Do,Munoz Ma,1,2,1996,1996,Martinez DoMunoz Ma,-74.52,87.42,-180.57,133.19,41.7002,-86.2379,35.8639,-106.2953
Molinasmata P,Munoz Ma,1,2,1996,1996,Molinasmata PMunoz Ma,-83.24,84.41,-180.57,133.19,41.2999,-73.7924,35.8639,-106.2953
Barabasi Al,Makse Ha,2,53,1995,1996,Barabasi AlMakse Ha,29.22,-94.74,-125.68,-43.07,41.7002,-86.2379,42.3471,-71.1027
Makse Ha,Stanley He,2,53,1995,1996,Makse HaStanley He,-125.68,-43.07,-142.01,-10.88,42.3471,-71.1027,42.3471,-71.1027
Buldyrev Sv,Suki B,1,27,1996,1996,Buldyrev SvSuki B,-114.68,-92.55,-53.62,25.82,42.3471,-71.1027,42.3471,-71.1027
Stanley He,Suki B,2,133,1994,1996,Stanley HeSuki B,-142.01,-10.88,-53.62,25.82,42.3471,-71.1027,42.3471,-71.1027
Barabasi Al,Grinstein G,1,11,1996,1996,Barabasi AlGrinstein G,29.22,-94.74,-82.45,64.19,41.7002,-86.2379,,
Grinstein G,Munoz Ma,1,11,1996,1996,Grinstein GMunoz Ma,-82.45,64.19,-180.57,133.19,,,35.8639,-106.2953
Amaral Lan,Makse Ha,1,52,1995,1995,Amaral LanMakse Ha,-196.84,-69.07,-125.68,-43.07,42.3471,-71.1027,42.3471,-71.1027
