Author 1,Author 2,# Joint Publications,# Joint Citations,First Year,Last Year,Identifier,Author 1 X,Author 1 Y,Author 2 X,Author 2 Y,Author 1 Latitude,Author 1 Longitude,Author 2 Latitude,Author 2 Longitude
Barabasi Al,Lutchen Kr,1,46,1994,1994,Barabasi AlLutchen Kr,29.22,-94.74,-17.57,8.73,41.7002,-86.2379,,
Lutchen Kr,Suki B,1,46,1994,1994,Lutchen KrSuki B,-17.57,8.73,-53.62,25.82,,,42.3471,-71.1027
Barabasi Al,Hantos Z,1,106,1994,1994,Barabasi AlHantos Z,29.22,-94.74,-71.56,25.01,41.7002,-86.2379,,
Barabasi Al,Petak F,1,106,1994,1994,Barabasi AlPetak F,29.22,-94.74,-68.64,13.77,41.7002,-86.2379,,
Hantos Z,Petak F,1,106,1994,1994,Hantos ZPetak F,-71.56,25.01,-68.64,13.77,,,,
Hantos Z,Stanley He,1,106,1994,1994,Hantos ZStanley He,-71.56,25.01,-142.01,-10.88,,,42.3471,-71.1027
Hantos Z,Suki B,1,106,1994,1994,Hantos ZSuki B,-71.56,25.01,-53.62,25.82,,,42.3471,-71.1027
Petak F,Stanley He,1,106,1994,1994,Petak FStanley He,-68.64,13.77,-142.01,-10.88,,,42.3471,-71.1027
Petak F,Suki B,1,106,1994,1994,Petak FSuki B,-68.64,13.77,-53.62,25.82,,,42.3471,-71.1027
Barabasi Al,Xenias Hs,1,27,1992,1992,Barabasi AlXenias Hs,29.22,-94.74,-94.42,-82.33,41.7002,-86.2379,,
Buldyrev Sv,Xenias Hs,1,27,1992,1992,Buldyrev SvXenias Hs,-114.68,-92.55,-94.42,-82.33,42.3471,-71.1027,,
Havlin S,Xenias Hs,1,27,1992,1992,Havlin SXenias Hs,-104.21,-67.35,-94.42,-82.33,42.3471,-71.1027,,
Kertesz J,Xenias Hs,1,27,1992,1992,Kertesz JXenias Hs,-96.22,-130.32,-94.42,-82.33,,,,
Stanley He,Xenias Hs,1,27,1992,1992,Stanley HeXenias Hs,-142.01,-10.88,-94.42,-82.33,42.3471,-71.1027,,
Barabasi Al,Caserta F,1,213,1992,1992,Barabasi AlCaserta F,29.22,-94.74,-79.75,-102.39,41.7002,-86.2379,,
Buldyrev Sv,Caserta F,1,213,1992,1992,Buldyrev SvCaserta F,-114.68,-92.55,-79.75,-102.39,42.3471,-71.1027,,
Buldyrev Sv,Vicsek T,1,213,1992,1992,Buldyrev SvVicsek T,-114.68,-92.55,-4.72,-215.17,42.3471,-71.1027,41.7002,-86.2379
Caserta F,Havlin S,1,213,1992,1992,Caserta FHavlin S,-79.75,-102.39,-104.21,-67.35,,,42.3471,-71.1027
Caserta F,Stanley He,1,213,1992,1992,Caserta FStanley He,-79.75,-102.39,-142.01,-10.88,,,42.3471,-71.1027
Caserta F,Vicsek T,1,213,1992,1992,Caserta FVicsek T,-79.75,-102.39,-4.72,-215.17,,,41.7002,-86.2379
Havlin S,Vicsek T,1,213,1992,1992,Havlin SVicsek T,-104.21,-67.35,-4.72,-215.17,42.3471,-71.1027,41.7002,-86.2379
Stanley He,Vicsek T,1,213,1992,1992,Stanley HeVicsek T,-142.01,-10.88,-4.72,-215.17,42.3471,-71.1027,41.7002,-86.2379
Araujo M,Barabasi Al,1,13,1992,1992,Araujo MBarabasi Al,-66.2,-18.91,29.22,-94.74,,,41.7002,-86.2379
Araujo M,Stanley He,1,13,1992,1992,Araujo MStanley He,-66.2,-18.91,-142.01,-10.88,,,42.3471,-71.1027
Barabasi Al,Bourbonnais R,1,42,1992,1992,Barabasi AlBourbonnais R,29.22,-94.74,-61.44,-176.05,41.7002,-86.2379,,
Barabasi Al,Jensen M,1,42,1992,1992,Barabasi AlJensen M,29.22,-94.74,-69.98,-186.23,41.7002,-86.2379,,
Barabasi Al,Zhang Yc,1,42,1992,1992,Barabasi AlZhang Yc,29.22,-94.74,-57.19,-188.63,41.7002,-86.2379,,
Bourbonnais R,Jensen M,1,42,1992,1992,Bourbonnais RJensen M,-61.44,-176.05,-69.98,-186.23,,,,
Bourbonnais R,Kertesz J,1,42,1992,1992,Bourbonnais RKertesz J,-61.44,-176.05,-96.22,-130.32,,,,
Bourbonnais R,Vicsek T,1,42,1992,1992,Bourbonnais RVicsek T,-61.44,-176.05,-4.72,-215.17,,,41.7002,-86.2379
Bourbonnais R,Zhang Yc,1,42,1992,1992,Bourbonnais RZhang Yc,-61.44,-176.05,-57.19,-188.63,,,,
Jensen M,Kertesz J,1,42,1992,1992,Jensen MKertesz J,-69.98,-186.23,-96.22,-130.32,,,,
Jensen M,Vicsek T,1,42,1992,1992,Jensen MVicsek T,-69.98,-186.23,-4.72,-215.17,,,41.7002,-86.2379
Jensen M,Zhang Yc,1,42,1992,1992,Jensen MZhang Yc,-69.98,-186.23,-57.19,-188.63,,,,
Kertesz J,Vicsek T,1,42,1992,1992,Kertesz JVicsek T,-96.22,-130.32,-4.72,-215.17,,,41.7002,-86.2379
Kertesz J,Zhang Yc,1,42,1992,1992,Kertesz JZhang Yc,-96.22,-130.32,-57.19,-188.63,,,,
Vicsek T,Zhang Yc,1,42,1992,1992,Vicsek TZhang Yc,-4.72,-215.17,-57.19,-188.63,41.7002,-86.2379,,
Barabasi Al,Szepfalusy P,1,49,1991,1991,Barabasi AlSzepfalusy P,29.22,-94.74,5.96,-178.51,41.7002,-86.2379,,
Szepfalusy P,Vicsek T,1,49,1991,1991,Szepfalusy PVicsek T,5.96,-178.51,-4.72,-215.17,,,41.7002,-86.2379
Garfield E,Hargens Ll,1,0,2003,2003,Garfield EHargens Ll,26.42,533.27,-12.51,489.72,40.0018,-75.1179,47.6564,-122.3048
Garfield E,Lievrouw La,1,0,2003,2003,Garfield ELievrouw La,26.42,533.27,0.43,487.13,40.0018,-75.1179,33.7866,-118.2987
Garfield E,Marion Ls,1,0,2003,2003,Garfield EMarion Ls,26.42,533.27,-14.19,477.43,40.0018,-75.1179,39.9597,-75.2024
Garfield E,White Hd,1,0,2003,2003,Garfield EWhite Hd,26.42,533.27,-2.58,471.25,40.0018,-75.1179,,
Garfield E,Wilson Cs,1,0,2003,2003,Garfield EWilson Cs,26.42,533.27,8.83,476.84,40.0018,-75.1179,,
Hargens Ll,Lievrouw La,1,0,2003,2003,Hargens LlLievrouw La,-12.51,489.72,0.43,487.13,47.6564,-122.3048,33.7866,-118.2987
Hargens Ll,Marion Ls,1,0,2003,2003,Hargens LlMarion Ls,-12.51,489.72,-14.19,477.43,47.6564,-122.3048,39.9597,-75.2024
Hargens Ll,White Hd,1,0,2003,2003,Hargens LlWhite Hd,-12.51,489.72,-2.58,471.25,47.6564,-122.3048,,
Hargens Ll,Wilson Cs,1,0,2003,2003,Hargens LlWilson Cs,-12.51,489.72,8.83,476.84,47.6564,-122.3048,,
Lievrouw La,Marion Ls,1,0,2003,2003,Lievrouw LaMarion Ls,0.43,487.13,-14.19,477.43,33.7866,-118.2987,39.9597,-75.2024
Lievrouw La,White Hd,1,0,2003,2003,Lievrouw LaWhite Hd,0.43,487.13,-2.58,471.25,33.7866,-118.2987,,
Lievrouw La,Wilson Cs,1,0,2003,2003,Lievrouw LaWilson Cs,0.43,487.13,8.83,476.84,33.7866,-118.2987,,
Marion Ls,White Hd,1,0,2003,2003,Marion LsWhite Hd,-14.19,477.43,-2.58,471.25,39.9597,-75.2024,,
Marion Ls,Wilson Cs,1,0,2003,2003,Marion LsWilson Cs,-14.19,477.43,8.83,476.84,39.9597,-75.2024,,
White Hd,Wilson Cs,1,0,2003,2003,White HdWilson Cs,-2.58,471.25,8.83,476.84,,,,
Garfield E,Moed Hf,1,5,2004,2004,Garfield EMoed Hf,26.42,533.27,34.32,560.54,40.0018,-75.1179,,
Garfield E,Istomin Vs,3,15,2002,2003,Garfield EIstomin Vs,26.42,533.27,24.14,579.56,40.0018,-75.1179,46.7313,-117.1796
Garfield E,Pudovkin Ai,5,32,2002,2003,Garfield EPudovkin Ai,26.42,533.27,16.27,577.56,40.0018,-75.1179,,
Istomin Vs,Pudovkin Ai,3,15,2002,2003,Istomin VsPudovkin Ai,24.14,579.56,16.27,577.56,46.7313,-117.1796,,
Fagan J,Garfield E,1,0,2002,2002,Fagan JGarfield E,96.42,532.99,26.42,533.27,37.72,-89.2158,40.0018,-75.1179
Fagan J,Harmon G,1,0,2002,2002,Fagan JHarmon G,96.42,532.99,101.9,521.9,37.72,-89.2158,30.2852,-97.7354
Fagan J,Marchionini G,1,0,2002,2002,Fagan JMarchionini G,96.42,532.99,88.18,524.1,37.72,-89.2158,35.6306,-79.0839
Fagan J,Paris G,1,0,2002,2002,Fagan JParis G,96.42,532.99,93.22,513.09,37.72,-89.2158,40.7149,-74.3642
Garfield E,Harmon G,1,0,2002,2002,Garfield EHarmon G,26.42,533.27,101.9,521.9,40.0018,-75.1179,30.2852,-97.7354
Garfield E,Marchionini G,1,0,2002,2002,Garfield EMarchionini G,26.42,533.27,88.18,524.1,40.0018,-75.1179,35.6306,-79.0839
Garfield E,Paris G,1,0,2002,2002,Garfield EParis G,26.42,533.27,93.22,513.09,40.0018,-75.1179,40.7149,-74.3642
Harmon G,Marchionini G,1,0,2002,2002,Harmon GMarchionini G,101.9,521.9,88.18,524.1,30.2852,-97.7354,35.6306,-79.0839
Harmon G,Paris G,1,0,2002,2002,Harmon GParis G,101.9,521.9,93.22,513.09,30.2852,-97.7354,40.7149,-74.3642
Marchionini G,Paris G,1,0,2002,2002,Marchionini GParis G,88.18,524.1,93.22,513.09,35.6306,-79.0839,40.7149,-74.3642
Abt Ha,Garfield E,1,3,2002,2002,Abt HaGarfield E,51.8,519.13,26.42,533.27,32.2027,-110.9453,40.0018,-75.1179
Garfield E,Welljamsdorof A,4,79,1990,1992,Garfield EWelljamsdorof A,26.42,533.27,29.61,506.15,40.0018,-75.1179,,
Garfield E,Small H,3,94,1975,1991,Garfield ESmall H,26.42,533.27,52.43,494.6,40.0018,-75.1179,,
Fisher J,Garfield E,1,1,1985,1985,Fisher JGarfield E,53.65,542.07,26.42,533.27,32.7466,-117.1636,40.0018,-75.1179
Garfield E,Vladutz G,1,2,1979,1979,Garfield EVladutz G,26.42,533.27,46.08,553.69,40.0018,-75.1179,,
Garfield E,Sim M,1,3,1977,1977,Garfield ESim M,26.42,533.27,55.59,530.26,40.0018,-75.1179,,
Direnzo T,Garfield E,1,3,1977,1977,Direnzo TGarfield E,67.9,554.53,26.42,533.27,,,40.0018,-75.1179
Direnzo T,Koenig M,1,3,1977,1977,Direnzo TKoenig M,67.9,554.53,65.73,562.2,,,,
Garfield E,Koenig M,1,3,1977,1977,Garfield EKoenig M,26.42,533.27,65.73,562.2,40.0018,-75.1179,,
Garfield E,Malin Mv,1,11,1975,1975,Garfield EMalin Mv,26.42,533.27,58.59,499.91,40.0018,-75.1179,,
Malin Mv,Small H,1,11,1975,1975,Malin MvSmall H,58.59,499.91,52.43,494.6,,,,
Garfield E,Granito Ce,3,35,1970,1973,Garfield EGranito Ce,26.42,533.27,-51.93,550.1,40.0018,-75.1179,39.9474,-75.1473
Batzig Jh,Garfield E,1,14,1973,1973,Batzig JhGarfield E,-10.02,562.66,26.42,533.27,,,40.0018,-75.1179
Batzig Jh,Revesz Gs,1,14,1973,1973,Batzig JhRevesz Gs,-10.02,562.66,-32.01,563.87,,,,
Garfield E,Revesz Gs,3,42,1970,1973,Garfield ERevesz Gs,26.42,533.27,-32.01,563.87,40.0018,-75.1179,,
Calderon Mm,Dorr Ha,1,25,1970,1970,Calderon MmDorr Ha,-43.72,540.18,-34.87,548.95,,,,
Calderon Mm,Garfield E,1,25,1970,1970,Calderon MmGarfield E,-43.72,540.18,26.42,533.27,,,40.0018,-75.1179
Calderon Mm,Granito Ce,1,25,1970,1970,Calderon MmGranito Ce,-43.72,540.18,-51.93,550.1,,,39.9474,-75.1473
Calderon Mm,Revesz Gs,1,25,1970,1970,Calderon MmRevesz Gs,-43.72,540.18,-32.01,563.87,,,,
Calderon Mm,Warner A,1,25,1970,1970,Calderon MmWarner A,-43.72,540.18,-46.38,561.54,,,,
Dorr Ha,Garfield E,1,25,1970,1970,Dorr HaGarfield E,-34.87,548.95,26.42,533.27,,,40.0018,-75.1179
Dorr Ha,Granito Ce,1,25,1970,1970,Dorr HaGranito Ce,-34.87,548.95,-51.93,550.1,,,39.9474,-75.1473
Dorr Ha,Revesz Gs,1,25,1970,1970,Dorr HaRevesz Gs,-34.87,548.95,-32.01,563.87,,,,
Dorr Ha,Warner A,1,25,1970,1970,Dorr HaWarner A,-34.87,548.95,-46.38,561.54,,,,
Garfield E,Warner A,1,25,1970,1970,Garfield EWarner A,26.42,533.27,-46.38,561.54,40.0018,-75.1179,,
Granito Ce,Revesz Gs,2,28,1970,1970,Granito CeRevesz Gs,-51.93,550.1,-32.01,563.87,39.9474,-75.1473,,
Granito Ce,Warner A,1,25,1970,1970,Granito CeWarner A,-51.93,550.1,-46.38,561.54,39.9474,-75.1473,,
Revesz Gs,Warner A,1,25,1970,1970,Revesz GsWarner A,-32.01,563.87,-46.38,561.54,,,,
Garfield E,Sher Ih,3,129,1963,1967,Garfield ESher Ih,26.42,533.27,6.09,549.84,40.0018,-75.1179,,
Garfield E,Stevens Lj,1,1,1965,1965,Garfield EStevens Lj,26.42,533.27,41.83,509.78,40.0018,-75.1179,,
Avakian Ea,Garfield E,1,9,1957,1957,Avakian EaGarfield E,19.12,560.03,26.42,533.27,,,40.0018,-75.1179
Garfield E,Hayne Rl,1,5,1957,1957,Garfield EHayne Rl,26.42,533.27,44.18,577.54,40.0018,-75.1179,,
Garfield E,Rockwell He,1,5,1957,1957,Garfield ERockwell He,26.42,533.27,51.53,574.45,40.0018,-75.1179,,
Hayne Rl,Rockwell He,1,5,1957,1957,Hayne RlRockwell He,44.18,577.54,51.53,574.45,,,,
Barrat A,Barthelemy M,9,454,2004,2006,Barrat ABarthelemy M,-255.96,-4.83,-302.29,28.18,39.1401,-86.5083,39.1745,-86.5183
Barrat A,Colizza V,1,24,2006,2006,Barrat AColizza V,-255.96,-4.83,-299.4,86.98,39.1401,-86.5083,39.1401,-86.5083
Barrat A,Vespignani A,13,480,1999,2006,Barrat AVespignani A,-255.96,-4.83,-351.24,84.48,39.1401,-86.5083,39.1745,-86.5183
Barthelemy M,Colizza V,1,24,2006,2006,Barthelemy MColizza V,-302.29,28.18,-299.4,86.98,39.1745,-86.5183,39.1401,-86.5083
Barthelemy M,Vespignani A,9,454,2004,2006,Barthelemy MVespignani A,-302.29,28.18,-351.24,84.48,39.1745,-86.5183,39.1745,-86.5183
Colizza V,Vespignani A,3,47,2005,2006,Colizza VVespignani A,-299.4,86.98,-351.24,84.48,39.1401,-86.5083,39.1745,-86.5183
Colizza V,Flammini A,2,23,2005,2006,Colizza VFlammini A,-299.4,86.98,-299.58,126.88,39.1401,-86.5083,39.1745,-86.5183
Colizza V,Serrano Ma,1,16,2006,2006,Colizza VSerrano Ma,-299.4,86.98,-322.37,124.24,39.1401,-86.5083,,
Flammini A,Serrano Ma,1,16,2006,2006,Flammini ASerrano Ma,-299.58,126.88,-322.37,124.24,39.1745,-86.5183,,
Flammini A,Vespignani A,4,126,2003,2006,Flammini AVespignani A,-299.58,126.88,-351.24,84.48,39.1745,-86.5183,39.1745,-86.5183
Serrano Ma,Vespignani A,1,16,2006,2006,Serrano MaVespignani A,-322.37,124.24,-351.24,84.48,,,39.1745,-86.5183
Alvarez Hamelin I,Barrat A,2,8,2005,2005,Alvarez Hamelin IBarrat A,-284.03,37.28,-255.96,-4.83,41.7002,-86.2379,39.1401,-86.5083
Alvarez Hamelin I,Dallasta L,2,8,2005,2005,Alvarez Hamelin IDallasta L,-284.03,37.28,-319.98,23.59,41.7002,-86.2379,,
Alvarez Hamelin I,Vazquez A,2,8,2005,2005,Alvarez Hamelin IVazquez A,-284.03,37.28,-171.55,46.66,41.7002,-86.2379,41.7002,-86.2379
Alvarez Hamelin I,Vespignani A,2,8,2005,2005,Alvarez Hamelin IVespignani A,-284.03,37.28,-351.24,84.48,41.7002,-86.2379,39.1745,-86.5183
Barrat A,Dallasta L,2,8,2005,2005,Barrat ADallasta L,-255.96,-4.83,-319.98,23.59,39.1401,-86.5083,,
Barrat A,Vazquez A,2,8,2005,2005,Barrat AVazquez A,-255.96,-4.83,-171.55,46.66,39.1401,-86.5083,41.7002,-86.2379
Dallasta L,Vazquez A,2,8,2005,2005,Dallasta LVazquez A,-319.98,23.59,-171.55,46.66,,,41.7002,-86.2379
Dallasta L,Vespignani A,3,10,2005,2005,Dallasta LVespignani A,-319.98,23.59,-351.24,84.48,,,39.1745,-86.5183
Vazquez A,Vespignani A,8,571,2001,2005,Vazquez AVespignani A,-171.55,46.66,-351.24,84.48,41.7002,-86.2379,39.1745,-86.5183
Dujon B,Vergassola M,1,2,2005,2005,Dujon BVergassola M,-423.23,110.73,-422.45,118.64,,,,
Dujon B,Vespignani A,1,2,2005,2005,Dujon BVespignani A,-423.23,110.73,-351.24,84.48,,,39.1745,-86.5183
Vergassola M,Vespignani A,2,3,1991,2005,Vergassola MVespignani A,-422.45,118.64,-351.24,84.48,,,39.1745,-86.5183
Colizza V,Maritan A,1,7,2005,2005,Colizza VMaritan A,-299.4,86.98,-276.85,103.73,39.1401,-86.5083,,
Flammini A,Maritan A,2,103,2003,2005,Flammini AMaritan A,-299.58,126.88,-276.85,103.73,39.1745,-86.5183,,
Maritan A,Vespignani A,2,103,2003,2005,Maritan AVespignani A,-276.85,103.73,-351.24,84.48,,,39.1745,-86.5183
Barrat A,Pastor Satorras R,5,302,2004,2005,Barrat APastor Satorras R,-255.96,-4.83,-249.25,-27.56,39.1401,-86.5083,,
Barthelemy M,Pastor Satorras R,4,290,2004,2005,Barthelemy MPastor Satorras R,-302.29,28.18,-249.25,-27.56,39.1745,-86.5183,,
Pastor Satorras R,Vespignani A,24,1769,2000,2005,Pastor Satorras RVespignani A,-249.25,-27.56,-351.24,84.48,,,39.1745,-86.5183
Borner K,Dallasta L,1,2,2005,2005,Borner KDallasta L,-373.15,27.65,-319.98,23.59,39.1682,-86.5186,,
Borner K,Ke Wm,1,2,2005,2005,Borner KKe Wm,-373.15,27.65,-370.98,18.98,39.1682,-86.5186,39.1745,-86.5183
Borner K,Vespignani A,1,2,2005,2005,Borner KVespignani A,-373.15,27.65,-351.24,84.48,39.1682,-86.5186,39.1745,-86.5183
Dallasta L,Ke Wm,1,2,2005,2005,Dallasta LKe Wm,-319.98,23.59,-370.98,18.98,,,39.1745,-86.5183
Ke Wm,Vespignani A,1,2,2005,2005,Ke WmVespignani A,-370.98,18.98,-351.24,84.48,39.1745,-86.5183,39.1745,-86.5183
Moreno Y,Nekovee M,1,9,2004,2004,Moreno YNekovee M,-273.34,52.76,-315.03,63.67,,,,
Moreno Y,Vespignani A,4,145,2002,2004,Moreno YVespignani A,-273.34,52.76,-351.24,84.48,,,39.1745,-86.5183
Nekovee M,Vespignani A,1,9,2004,2004,Nekovee MVespignani A,-315.03,63.67,-351.24,84.48,,,39.1745,-86.5183
Caldarelli G,Erzan A,2,12,2004,2004,Caldarelli GErzan A,-283.13,-58.58,-262.39,-58.62,41.3082,-72.9282,,
Caldarelli G,Vespignani A,6,50,1994,2004,Caldarelli GVespignani A,-283.13,-58.58,-351.24,84.48,41.3082,-72.9282,39.1745,-86.5183
Erzan A,Vespignani A,3,97,1995,2004,Erzan AVespignani A,-262.39,-58.62,-351.24,84.48,,,39.1745,-86.5183
Amaral Lan,Barrat A,1,12,2004,2004,Amaral LanBarrat A,-196.84,-69.07,-255.96,-4.83,42.3471,-71.1027,39.1401,-86.5083
Amaral Lan,Caldarelli G,1,12,2004,2004,Amaral LanCaldarelli G,-196.84,-69.07,-283.13,-58.58,42.3471,-71.1027,41.3082,-72.9282
Amaral Lan,De Los Rios P,1,12,2004,2004,Amaral LanDe Los Rios P,-196.84,-69.07,-248.11,-82.38,42.3471,-71.1027,,
Amaral Lan,Erzan A,1,12,2004,2004,Amaral LanErzan A,-196.84,-69.07,-262.39,-58.62,42.3471,-71.1027,,
Amaral Lan,Kahng B,1,12,2004,2004,Amaral LanKahng B,-196.84,-69.07,-144.21,-156.57,42.3471,-71.1027,41.7002,-86.2379
Amaral Lan,Mantegna R,1,12,2004,2004,Amaral LanMantegna R,-196.84,-69.07,-233.61,-57.31,42.3471,-71.1027,,
Amaral Lan,Mendes Jff,1,12,2004,2004,Amaral LanMendes Jff,-196.84,-69.07,-234.9,-74.07,42.3471,-71.1027,,
Amaral Lan,Pastor Satorras R,1,12,2004,2004,Amaral LanPastor Satorras R,-196.84,-69.07,-249.25,-27.56,42.3471,-71.1027,,
Amaral Lan,Vespignani A,1,12,2004,2004,Amaral LanVespignani A,-196.84,-69.07,-351.24,84.48,42.3471,-71.1027,39.1745,-86.5183
Barabasi Al,Barrat A,1,12,2004,2004,Barabasi AlBarrat A,29.22,-94.74,-255.96,-4.83,41.7002,-86.2379,39.1401,-86.5083
Barabasi Al,Caldarelli G,1,12,2004,2004,Barabasi AlCaldarelli G,29.22,-94.74,-283.13,-58.58,41.7002,-86.2379,41.3082,-72.9282
Barabasi Al,De Los Rios P,1,12,2004,2004,Barabasi AlDe Los Rios P,29.22,-94.74,-248.11,-82.38,41.7002,-86.2379,,
Barabasi Al,Erzan A,1,12,2004,2004,Barabasi AlErzan A,29.22,-94.74,-262.39,-58.62,41.7002,-86.2379,,
Barabasi Al,Mantegna R,1,12,2004,2004,Barabasi AlMantegna R,29.22,-94.74,-233.61,-57.31,41.7002,-86.2379,,
Barabasi Al,Mendes Jff,1,12,2004,2004,Barabasi AlMendes Jff,29.22,-94.74,-234.9,-74.07,41.7002,-86.2379,,
Barabasi Al,Pastor Satorras R,1,12,2004,2004,Barabasi AlPastor Satorras R,29.22,-94.74,-249.25,-27.56,41.7002,-86.2379,,
Barabasi Al,Vespignani A,1,12,2004,2004,Barabasi AlVespignani A,29.22,-94.74,-351.24,84.48,41.7002,-86.2379,39.1745,-86.5183
Barrat A,Caldarelli G,1,12,2004,2004,Barrat ACaldarelli G,-255.96,-4.83,-283.13,-58.58,39.1401,-86.5083,41.3082,-72.9282
Barrat A,De Los Rios P,1,12,2004,2004,Barrat ADe Los Rios P,-255.96,-4.83,-248.11,-82.38,39.1401,-86.5083,,
Barrat A,Erzan A,1,12,2004,2004,Barrat AErzan A,-255.96,-4.83,-262.39,-58.62,39.1401,-86.5083,,
Barrat A,Kahng B,1,12,2004,2004,Barrat AKahng B,-255.96,-4.83,-144.21,-156.57,39.1401,-86.5083,41.7002,-86.2379
Barrat A,Mantegna R,1,12,2004,2004,Barrat AMantegna R,-255.96,-4.83,-233.61,-57.31,39.1401,-86.5083,,
Barrat A,Mendes Jff,1,12,2004,2004,Barrat AMendes Jff,-255.96,-4.83,-234.9,-74.07,39.1401,-86.5083,,
Caldarelli G,De Los Rios P,1,12,2004,2004,Caldarelli GDe Los Rios P,-283.13,-58.58,-248.11,-82.38,41.3082,-72.9282,,
Caldarelli G,Kahng B,1,12,2004,2004,Caldarelli GKahng B,-283.13,-58.58,-144.21,-156.57,41.3082,-72.9282,41.7002,-86.2379
Caldarelli G,Mantegna R,1,12,2004,2004,Caldarelli GMantegna R,-283.13,-58.58,-233.61,-57.31,41.3082,-72.9282,,
Caldarelli G,Mendes Jff,1,12,2004,2004,Caldarelli GMendes Jff,-283.13,-58.58,-234.9,-74.07,41.3082,-72.9282,,
Caldarelli G,Pastor Satorras R,2,29,2004,2004,Caldarelli GPastor Satorras R,-283.13,-58.58,-249.25,-27.56,41.3082,-72.9282,,
De Los Rios P,Erzan A,1,12,2004,2004,De Los Rios PErzan A,-248.11,-82.38,-262.39,-58.62,,,,
De Los Rios P,Kahng B,1,12,2004,2004,De Los Rios PKahng B,-248.11,-82.38,-144.21,-156.57,,,41.7002,-86.2379
De Los Rios P,Mantegna R,1,12,2004,2004,De Los Rios PMantegna R,-248.11,-82.38,-233.61,-57.31,,,,
De Los Rios P,Mendes Jff,1,12,2004,2004,De Los Rios PMendes Jff,-248.11,-82.38,-234.9,-74.07,,,,
De Los Rios P,Pastor Satorras R,1,12,2004,2004,De Los Rios PPastor Satorras R,-248.11,-82.38,-249.25,-27.56,,,,
De Los Rios P,Vespignani A,1,12,2004,2004,De Los Rios PVespignani A,-248.11,-82.38,-351.24,84.48,,,39.1745,-86.5183
