Author 1,Author 2,# Joint Publications,# Joint Citations,First Year,Last Year,Identifier,Author 1 X,Author 1 Y,Author 2 X,Author 2 Y,Author 1 Latitude,Author 1 Longitude,Author 2 Latitude,Author 2 Longitude
Erzan A,Kahng B,1,12,2004,2004,Erzan AKahng B,-262.39,-58.62,-144.21,-156.57,,,41.7002,-86.2379
Erzan A,Mantegna R,1,12,2004,2004,Erzan AMantegna R,-262.39,-58.62,-233.61,-57.31,,,,
Erzan A,Mendes Jff,1,12,2004,2004,Erzan AMendes Jff,-262.39,-58.62,-234.9,-74.07,,,,
Erzan A,Pastor Satorras R,1,12,2004,2004,Erzan APastor Satorras R,-262.39,-58.62,-249.25,-27.56,,,,
Kahng B,Mantegna R,1,12,2004,2004,Kahng BMantegna R,-144.21,-156.57,-233.61,-57.31,41.7002,-86.2379,,
Kahng B,Mendes Jff,1,12,2004,2004,Kahng BMendes Jff,-144.21,-156.57,-234.9,-74.07,41.7002,-86.2379,,
Kahng B,Pastor Satorras R,1,12,2004,2004,Kahng BPastor Satorras R,-144.21,-156.57,-249.25,-27.56,41.7002,-86.2379,,
Kahng B,Vespignani A,1,12,2004,2004,Kahng BVespignani A,-144.21,-156.57,-351.24,84.48,41.7002,-86.2379,39.1745,-86.5183
Mantegna R,Mendes Jff,1,12,2004,2004,Mantegna RMendes Jff,-233.61,-57.31,-234.9,-74.07,,,,
Mantegna R,Pastor Satorras R,1,12,2004,2004,Mantegna RPastor Satorras R,-233.61,-57.31,-249.25,-27.56,,,,
Mantegna R,Vespignani A,1,12,2004,2004,Mantegna RVespignani A,-233.61,-57.31,-351.24,84.48,,,39.1745,-86.5183
Mendes Jff,Pastor Satorras R,1,12,2004,2004,Mendes JffPastor Satorras R,-234.9,-74.07,-249.25,-27.56,,,,
Mendes Jff,Vespignani A,1,12,2004,2004,Mendes JffVespignani A,-234.9,-74.07,-351.24,84.48,,,39.1745,-86.5183
Boguna M,Pastor Satorras R,3,124,2003,2004,Boguna MPastor Satorras R,-258.65,48.46,-249.25,-27.56,,,,
Boguna M,Vespignani A,3,124,2003,2004,Boguna MVespignani A,-258.65,48.46,-351.24,84.48,,,39.1745,-86.5183
Bagnoli F,Cecconi F,1,7,2003,2003,Bagnoli FCecconi F,-353.88,147.49,-344.65,148.28,,,,
Bagnoli F,Flammini A,1,7,2003,2003,Bagnoli FFlammini A,-353.88,147.49,-299.58,126.88,,,39.1745,-86.5183
Bagnoli F,Vespignani A,1,7,2003,2003,Bagnoli FVespignani A,-353.88,147.49,-351.24,84.48,,,39.1745,-86.5183
Cecconi F,Flammini A,1,7,2003,2003,Cecconi FFlammini A,-344.65,148.28,-299.58,126.88,,,39.1745,-86.5183
Cecconi F,Vespignani A,1,7,2003,2003,Cecconi FVespignani A,-344.65,148.28,-351.24,84.48,,,39.1745,-86.5183
Castellano C,Vespignani A,4,111,1994,2003,Castellano CVespignani A,-393.79,-14.37,-351.24,84.48,,,39.1745,-86.5183
Castellano C,Vilone D,2,35,2002,2003,Castellano CVilone D,-393.79,-14.37,-402.52,8.75,,,,
Vespignani A,Vilone D,2,35,2002,2003,Vespignani AVilone D,-351.24,84.48,-402.52,8.75,39.1745,-86.5183,,
Flammini A,Vazquez A,1,96,2003,2003,Flammini AVazquez A,-299.58,126.88,-171.55,46.66,39.1745,-86.5183,41.7002,-86.2379
Maritan A,Vazquez A,1,96,2003,2003,Maritan AVazquez A,-276.85,103.73,-171.55,46.66,,,41.7002,-86.2379
Percacci R,Vespignani A,1,3,2003,2003,Percacci RVespignani A,-400.31,93.04,-351.24,84.48,,,39.1745,-86.5183
Boguna M,Moreno Y,1,30,2003,2003,Boguna MMoreno Y,-258.65,48.46,-273.34,52.76,,,,
Boguna M,Vazquez A,1,30,2003,2003,Boguna MVazquez A,-258.65,48.46,-171.55,46.66,,,41.7002,-86.2379
Moreno Y,Pastor Satorras R,3,136,2002,2003,Moreno YPastor Satorras R,-273.34,52.76,-249.25,-27.56,,,,
Moreno Y,Vazquez A,2,67,2003,2003,Moreno YVazquez A,-273.34,52.76,-171.55,46.66,,,41.7002,-86.2379
Pastor Satorras R,Vazquez A,4,414,2001,2003,Pastor Satorras RVazquez A,-249.25,-27.56,-171.55,46.66,,,41.7002,-86.2379
Miguel Mc,Vespignani A,4,116,2001,2002,Miguel McVespignani A,-355.25,211.63,-351.24,84.48,,,39.1745,-86.5183
Miguel Mc,Zaiser M,1,17,2002,2002,Miguel McZaiser M,-355.25,211.63,-356.62,190.47,,,,
Miguel Mc,Zapperi S,4,116,2001,2002,Miguel McZapperi S,-355.25,211.63,-308.58,167.2,,,42.3471,-71.1027
Vespignani A,Zaiser M,1,17,2002,2002,Vespignani AZaiser M,-351.24,84.48,-356.62,190.47,39.1745,-86.5183,,
Vespignani A,Zapperi S,33,1197,1994,2002,Vespignani AZapperi S,-351.24,84.48,-308.58,167.2,39.1745,-86.5183,42.3471,-71.1027
Zaiser M,Zapperi S,1,17,2002,2002,Zaiser MZapperi S,-356.62,190.47,-308.58,167.2,,,42.3471,-71.1027
Leone M,Vazquez A,1,53,2002,2002,Leone MVazquez A,-249.04,91.04,-171.55,46.66,,,41.7002,-86.2379
Leone M,Vespignani A,1,53,2002,2002,Leone MVespignani A,-249.04,91.04,-351.24,84.48,,,39.1745,-86.5183
Leone M,Zecchina R,1,53,2002,2002,Leone MZecchina R,-249.04,91.04,-243.5,99.74,,,,
Vazquez A,Zecchina R,1,53,2002,2002,Vazquez AZecchina R,-171.55,46.66,-243.5,99.74,41.7002,-86.2379,,
Vespignani A,Zecchina R,1,53,2002,2002,Vespignani AZecchina R,-351.24,84.48,-243.5,99.74,39.1745,-86.5183,,
Alava M,Dickman R,1,26,2001,2001,Alava MDickman R,-271.73,190.32,-265.03,177.28,,,40.8662,-73.9003
Alava M,Munoz Ma,1,26,2001,2001,Alava MMunoz Ma,-271.73,190.32,-180.57,133.19,,,35.8639,-106.2953
Alava M,Peltola J,1,26,2001,2001,Alava MPeltola J,-271.73,190.32,-259.07,188.1,,,40.817,-75.6011
Alava M,Vespignani A,1,26,2001,2001,Alava MVespignani A,-271.73,190.32,-351.24,84.48,,,39.1745,-86.5183
Alava M,Zapperi S,1,26,2001,2001,Alava MZapperi S,-271.73,190.32,-308.58,167.2,,,42.3471,-71.1027
Dickman R,Munoz Ma,5,289,1998,2001,Dickman RMunoz Ma,-265.03,177.28,-180.57,133.19,40.8662,-73.9003,35.8639,-106.2953
Dickman R,Peltola J,1,26,2001,2001,Dickman RPeltola J,-265.03,177.28,-259.07,188.1,40.8662,-73.9003,40.817,-75.6011
Dickman R,Vespignani A,6,367,1998,2001,Dickman RVespignani A,-265.03,177.28,-351.24,84.48,40.8662,-73.9003,39.1745,-86.5183
Dickman R,Zapperi S,6,367,1998,2001,Dickman RZapperi S,-265.03,177.28,-308.58,167.2,40.8662,-73.9003,42.3471,-71.1027
Munoz Ma,Peltola J,1,26,2001,2001,Munoz MaPeltola J,-180.57,133.19,-259.07,188.1,35.8639,-106.2953,40.817,-75.6011
Munoz Ma,Vespignani A,5,289,1998,2001,Munoz MaVespignani A,-180.57,133.19,-351.24,84.48,35.8639,-106.2953,39.1745,-86.5183
Munoz Ma,Zapperi S,5,289,1998,2001,Munoz MaZapperi S,-180.57,133.19,-308.58,167.2,35.8639,-106.2953,42.3471,-71.1027
Peltola J,Vespignani A,1,26,2001,2001,Peltola JVespignani A,-259.07,188.1,-351.24,84.48,40.817,-75.6011,39.1745,-86.5183
Peltola J,Zapperi S,1,26,2001,2001,Peltola JZapperi S,-259.07,188.1,-308.58,167.2,40.817,-75.6011,42.3471,-71.1027
Grasso Jr,Miguel Mc,3,99,2001,2001,Grasso JrMiguel Mc,-338.48,210.79,-355.25,211.63,,,,
Grasso Jr,Vespignani A,3,99,2001,2001,Grasso JrVespignani A,-338.48,210.79,-351.24,84.48,,,39.1745,-86.5183
Grasso Jr,Weiss J,3,99,2001,2001,Grasso JrWeiss J,-338.48,210.79,-344.91,202.29,,,,
Grasso Jr,Zapperi S,3,99,2001,2001,Grasso JrZapperi S,-338.48,210.79,-308.58,167.2,,,42.3471,-71.1027
Miguel Mc,Weiss J,3,99,2001,2001,Miguel McWeiss J,-355.25,211.63,-344.91,202.29,,,,
Vespignani A,Weiss J,3,99,2001,2001,Vespignani AWeiss J,-351.24,84.48,-344.91,202.29,39.1745,-86.5183,,
Weiss J,Zapperi S,3,99,2001,2001,Weiss JZapperi S,-344.91,202.29,-308.58,167.2,,,42.3471,-71.1027
Pietronero L,Tosatti E,1,18,2001,2001,Pietronero LTosatti E,-419.35,46.08,-449.83,66.71,42.3471,-71.1027,,
Pietronero L,Tosatti V,1,18,2001,2001,Pietronero LTosatti V,-419.35,46.08,-445.8,74.91,42.3471,-71.1027,,
Pietronero L,Vespignani A,18,398,1990,2001,Pietronero LVespignani A,-419.35,46.08,-351.24,84.48,42.3471,-71.1027,39.1745,-86.5183
Tosatti E,Tosatti V,1,18,2001,2001,Tosatti ETosatti V,-449.83,66.71,-445.8,74.91,,,,
Tosatti E,Vespignani A,1,18,2001,2001,Tosatti EVespignani A,-449.83,66.71,-351.24,84.48,,,39.1745,-86.5183
Tosatti V,Vespignani A,1,18,2001,2001,Tosatti VVespignani A,-445.8,74.91,-351.24,84.48,,,39.1745,-86.5183
Castellano C,Marsili M,1,56,2000,2000,Castellano CMarsili M,-393.79,-14.37,-440.04,7.65,,,,
Marsili M,Vespignani A,2,69,1991,2000,Marsili MVespignani A,-440.04,7.65,-351.24,84.48,,,39.1745,-86.5183
Pastor Satorras R,Rossi M,1,76,2000,2000,Pastor Satorras RRossi M,-249.25,-27.56,-329.58,4.58,,,,
Rossi M,Vespignani A,1,76,2000,2000,Rossi MVespignani A,-329.58,4.58,-351.24,84.48,,,39.1745,-86.5183
Chessa A,Vespignani A,4,75,1998,1999,Chessa AVespignani A,-269.86,125.74,-351.24,84.48,,,39.1745,-86.5183
Chessa A,Zapperi S,3,57,1998,1999,Chessa AZapperi S,-269.86,125.74,-308.58,167.2,,,42.3471,-71.1027
Barrat A,Zapperi S,1,6,1999,1999,Barrat AZapperi S,-255.96,-4.83,-308.58,167.2,39.1401,-86.5083,42.3471,-71.1027
Ray P,Stanley He,4,150,1997,1999,Ray PStanley He,-258.91,105.08,-142.01,-10.88,,,42.3471,-71.1027
Ray P,Vespignani A,4,150,1997,1999,Ray PVespignani A,-258.91,105.08,-351.24,84.48,,,39.1745,-86.5183
Ray P,Zapperi S,4,150,1997,1999,Ray PZapperi S,-258.91,105.08,-308.58,167.2,,,42.3471,-71.1027
Stanley He,Vespignani A,6,245,1997,1999,Stanley HeVespignani A,-142.01,-10.88,-351.24,84.48,42.3471,-71.1027,39.1745,-86.5183
Stanley He,Zapperi S,6,245,1997,1999,Stanley HeZapperi S,-142.01,-10.88,-308.58,167.2,42.3471,-71.1027,42.3471,-71.1027
Ivashkevich Ev,Povolotsky Am,1,4,1999,1999,Ivashkevich EvPovolotsky Am,-358.68,172.99,-348.62,175.16,,,,
Ivashkevich Ev,Vespignani A,1,4,1999,1999,Ivashkevich EvVespignani A,-358.68,172.99,-351.24,84.48,,,39.1745,-86.5183
Ivashkevich Ev,Zapperi S,1,4,1999,1999,Ivashkevich EvZapperi S,-358.68,172.99,-308.58,167.2,,,42.3471,-71.1027
Povolotsky Am,Vespignani A,1,4,1999,1999,Povolotsky AmVespignani A,-348.62,175.16,-351.24,84.48,,,39.1745,-86.5183
Povolotsky Am,Zapperi S,1,4,1999,1999,Povolotsky AmZapperi S,-348.62,175.16,-308.58,167.2,,,42.3471,-71.1027
Chessa A,Stanley He,1,31,1999,1999,Chessa AStanley He,-269.86,125.74,-142.01,-10.88,,,42.3471,-71.1027
Chessa A,Marinari E,2,28,1998,1998,Chessa AMarinari E,-269.86,125.74,-315.43,149.23,,,,
Marinari E,Vespignani A,2,28,1998,1998,Marinari EVespignani A,-315.43,149.23,-351.24,84.48,,,39.1745,-86.5183
Marinari E,Zapperi S,1,10,1998,1998,Marinari EZapperi S,-315.43,149.23,-308.58,167.2,,,42.3471,-71.1027
Loreto V,Vespignani A,8,87,1995,1998,Loreto VVespignani A,-389.78,127.42,-351.24,84.48,42.3471,-71.1027,39.1745,-86.5183
Loreto V,Zapperi S,8,87,1995,1998,Loreto VZapperi S,-389.78,127.42,-308.58,167.2,42.3471,-71.1027,42.3471,-71.1027
Cafiero R,Pietronero L,4,49,1992,1997,Cafiero RPietronero L,-398.46,137.55,-419.35,46.08,,,42.3471,-71.1027
Cafiero R,Vespignani A,5,51,1992,1997,Cafiero RVespignani A,-398.46,137.55,-351.24,84.48,,,39.1745,-86.5183
Cafiero R,Zapperi S,2,18,1995,1997,Cafiero RZapperi S,-398.46,137.55,-308.58,167.2,,,42.3471,-71.1027
Pietronero L,Zapperi S,7,226,1994,1997,Pietronero LZapperi S,-419.35,46.08,-308.58,167.2,42.3471,-71.1027,42.3471,-71.1027
Loreto V,Pietronero L,4,52,1995,1997,Loreto VPietronero L,-389.78,127.42,-419.35,46.08,42.3471,-71.1027,42.3471,-71.1027
Cafiero R,Piccioni M,1,2,1997,1997,Cafiero RPiccioni M,-398.46,137.55,-411.26,138.14,,,,
Piccioni M,Vespignani A,1,2,1997,1997,Piccioni MVespignani A,-411.26,138.14,-351.24,84.48,,,39.1745,-86.5183
Alippi A,Costantini M,2,107,1994,1995,Alippi ACostantini M,-424.27,196.19,-437.33,182,,,,
Alippi A,Paparo G,2,107,1994,1995,Alippi APaparo G,-424.27,196.19,-425.4,184.18,,,,
Alippi A,Petri A,2,107,1994,1995,Alippi APetri A,-424.27,196.19,-436.28,193.97,,,,
Alippi A,Vespignani A,2,107,1994,1995,Alippi AVespignani A,-424.27,196.19,-351.24,84.48,,,39.1745,-86.5183
Costantini M,Paparo G,2,107,1994,1995,Costantini MPaparo G,-437.33,182,-425.4,184.18,,,,
Costantini M,Petri A,2,107,1994,1995,Costantini MPetri A,-437.33,182,-436.28,193.97,,,,
Costantini M,Vespignani A,2,107,1994,1995,Costantini MVespignani A,-437.33,182,-351.24,84.48,,,39.1745,-86.5183
Paparo G,Petri A,2,107,1994,1995,Paparo GPetri A,-425.4,184.18,-436.28,193.97,,,,
Paparo G,Vespignani A,2,107,1994,1995,Paparo GVespignani A,-425.4,184.18,-351.24,84.48,,,39.1745,-86.5183
Petri A,Vespignani A,2,107,1994,1995,Petri AVespignani A,-436.28,193.97,-351.24,84.48,,,39.1745,-86.5183
Kaufman H,Mandelbrot Bb,3,54,1995,1995,Kaufman HMandelbrot Bb,-482.95,134.68,-482.09,122.3,41.2999,-73.7924,41.2999,-73.7924
Kaufman H,Vespignani A,3,54,1995,1995,Kaufman HVespignani A,-482.95,134.68,-351.24,84.48,41.2999,-73.7924,39.1745,-86.5183
Kaufman H,Woog L,1,16,1995,1995,Kaufman HWoog L,-482.95,134.68,-467.26,114.61,41.2999,-73.7924,,
Mandelbrot Bb,Vespignani A,3,54,1995,1995,Mandelbrot BbVespignani A,-482.09,122.3,-351.24,84.48,41.2999,-73.7924,39.1745,-86.5183
Mandelbrot Bb,Woog L,1,16,1995,1995,Mandelbrot BbWoog L,-482.09,122.3,-467.26,114.61,41.2999,-73.7924,,
Vespignani A,Woog L,1,16,1995,1995,Vespignani AWoog L,-351.24,84.48,-467.26,114.61,39.1745,-86.5183,,
Pietronero L,Ruiz I,1,0,1995,1995,Pietronero LRuiz I,-419.35,46.08,-442.38,48.95,42.3471,-71.1027,,
Pietronero L,Zaratti F,1,0,1995,1995,Pietronero LZaratti F,-419.35,46.08,-451.12,51.53,42.3471,-71.1027,,
Ruiz I,Vespignani A,1,0,1995,1995,Ruiz IVespignani A,-442.38,48.95,-351.24,84.48,,,39.1745,-86.5183
Ruiz I,Zaratti F,1,0,1995,1995,Ruiz IZaratti F,-442.38,48.95,-451.12,51.53,,,,
Vespignani A,Zaratti F,1,0,1995,1995,Vespignani AZaratti F,-351.24,84.48,-451.12,51.53,39.1745,-86.5183,,
Erzan A,Pietronero L,1,85,1995,1995,Erzan APietronero L,-262.39,-58.62,-419.35,46.08,,,42.3471,-71.1027
Caldarelli G,Pietronero L,1,1,1995,1995,Caldarelli GPietronero L,-283.13,-58.58,-419.35,46.08,41.3082,-72.9282,42.3471,-71.1027
Kaufman H,Lam Ch,1,20,1995,1995,Kaufman HLam Ch,-482.95,134.68,-470.84,142.9,41.2999,-73.7924,,
Kaufman H,Yekutieli I,1,20,1995,1995,Kaufman HYekutieli I,-482.95,134.68,-467.49,132.05,41.2999,-73.7924,,
Lam Ch,Mandelbrot Bb,1,20,1995,1995,Lam ChMandelbrot Bb,-470.84,142.9,-482.09,122.3,,,41.2999,-73.7924
Lam Ch,Vespignani A,1,20,1995,1995,Lam ChVespignani A,-470.84,142.9,-351.24,84.48,,,39.1745,-86.5183
Lam Ch,Yekutieli I,1,20,1995,1995,Lam ChYekutieli I,-470.84,142.9,-467.49,132.05,,,,
Mandelbrot Bb,Yekutieli I,1,20,1995,1995,Mandelbrot BbYekutieli I,-482.09,122.3,-467.49,132.05,41.2999,-73.7924,,
Vespignani A,Yekutieli I,1,20,1995,1995,Vespignani AYekutieli I,-351.24,84.48,-467.49,132.05,39.1745,-86.5183,,
Cafiero R,Loreto V,1,18,1995,1995,Cafiero RLoreto V,-398.46,137.55,-389.78,127.42,,,42.3471,-71.1027
Caldarelli G,Castellano C,1,20,1994,1994,Caldarelli GCastellano C,-283.13,-58.58,-393.79,-14.37,41.3082,-72.9282,,
Distasio M,Pietronero L,1,2,1994,1994,Distasio MPietronero L,-429.96,77.9,-419.35,46.08,,,42.3471,-71.1027
Distasio M,Stella A,1,2,1994,1994,Distasio MStella A,-429.96,77.9,-429.12,68.7,,,,
Distasio M,Vespignani A,1,2,1994,1994,Distasio MVespignani A,-429.96,77.9,-351.24,84.48,,,39.1745,-86.5183
Pietronero L,Stella A,1,2,1994,1994,Pietronero LStella A,-419.35,46.08,-429.12,68.7,42.3471,-71.1027,,
Stella A,Vespignani A,1,2,1994,1994,Stella AVespignani A,-429.12,68.7,-351.24,84.48,,,39.1745,-86.5183
Sidoretti S,Vespignani A,1,1,1992,1992,Sidoretti SVespignani A,-397.64,104.1,-351.24,84.48,,,39.1745,-86.5183
Deangelis R,Marsili M,1,13,1991,1991,Deangelis RMarsili M,-456.13,24.96,-440.04,7.65,,,,
Deangelis R,Pietronero L,1,13,1991,1991,Deangelis RPietronero L,-456.13,24.96,-419.35,46.08,,,42.3471,-71.1027
Deangelis R,Vespignani A,1,13,1991,1991,Deangelis RVespignani A,-456.13,24.96,-351.24,84.48,,,39.1745,-86.5183
Deangelis R,Wiesmann Hj,1,13,1991,1991,Deangelis RWiesmann Hj,-456.13,24.96,-446.15,22.45,,,,
Marsili M,Pietronero L,1,13,1991,1991,Marsili MPietronero L,-440.04,7.65,-419.35,46.08,,,42.3471,-71.1027
Marsili M,Wiesmann Hj,1,13,1991,1991,Marsili MWiesmann Hj,-440.04,7.65,-446.15,22.45,,,,
Pietronero L,Wiesmann Hj,1,13,1991,1991,Pietronero LWiesmann Hj,-419.35,46.08,-446.15,22.45,42.3471,-71.1027,,
Vespignani A,Wiesmann Hj,1,13,1991,1991,Vespignani AWiesmann Hj,-351.24,84.48,-446.15,22.45,39.1745,-86.5183,,
Kanfer Am,Pattison P,1,4,2000,2000,Kanfer AmPattison P,424.17,402.1,417.02,395.28,,,40.111,-88.2407
Kanfer Am,Robins G,1,4,2000,2000,Kanfer AmRobins G,424.17,402.1,416.19,408.38,,,,
Kanfer Am,Wasserman S,1,4,2000,2000,Kanfer AmWasserman S,424.17,402.1,381.6,397.7,,,41.8119,-87.6873
Pattison P,Robins G,2,30,1999,2000,Pattison PRobins G,417.02,395.28,416.19,408.38,40.111,-88.2407,,
Pattison P,Wasserman S,5,163,1995,2000,Pattison PWasserman S,417.02,395.28,381.6,397.7,40.111,-88.2407,41.8119,-87.6873
Robins G,Wasserman S,2,30,1999,2000,Robins GWasserman S,416.19,408.38,381.6,397.7,,,41.8119,-87.6873
Anderson Cj,Crouch B,1,32,1999,1999,Anderson CjCrouch B,347.89,383.97,357.13,376.63,40.111,-88.2407,40.111,-88.2407
Anderson Cj,Wasserman S,5,45,1992,1999,Anderson CjWasserman S,347.89,383.97,381.6,397.7,40.111,-88.2407,41.8119,-87.6873
Crouch B,Wasserman S,1,32,1999,1999,Crouch BWasserman S,357.13,376.63,381.6,397.7,40.111,-88.2407,41.8119,-87.6873
Faust K,Wasserman S,4,24,1990,1993,Faust KWasserman S,343.96,399.25,381.6,397.7,41.8119,-87.6873,41.8119,-87.6873
Galaskiewicz J,Wasserman S,7,203,1981,1993,Galaskiewicz JWasserman S,343.78,420.73,381.6,397.7,40.111,-88.2407,41.8119,-87.6873
Walker Me,Wasserman S,1,16,1993,1993,Walker MeWasserman S,384.93,364,381.6,397.7,,,41.8119,-87.6873
Walker Me,Wellman B,1,16,1993,1993,Walker MeWellman B,384.93,364,392.96,366.42,,,,
Wasserman S,Wellman B,1,16,1993,1993,Wasserman SWellman B,381.6,397.7,392.96,366.42,41.8119,-87.6873,,
Anderson Cj,Faust K,1,9,1992,1992,Anderson CjFaust K,347.89,383.97,343.96,399.25,40.111,-88.2407,41.8119,-87.6873
Iacobucci D,Wasserman S,6,115,1986,1991,Iacobucci DWasserman S,376,377.06,381.6,397.7,42.0546,-87.6943,41.8119,-87.6873
Faust K,Galaskiewicz J,1,5,1990,1990,Faust KGalaskiewicz J,343.96,399.25,343.78,420.73,41.8119,-87.6873,40.111,-88.2407
Anderson C,Wasserman S,1,30,1987,1987,Anderson CWasserman S,388.35,420.24,381.6,397.7,,,41.8119,-87.6873
Wasserman S,Weaver So,1,18,1985,1985,Wasserman SWeaver So,381.6,397.7,397.87,383.09,41.8119,-87.6873,,
Bielefeld W,Galaskiewicz J,1,20,1985,1985,Bielefeld WGalaskiewicz J,357.77,426.74,343.78,420.73,,,40.111,-88.2407
Bielefeld W,Mullaney P,1,20,1985,1985,Bielefeld WMullaney P,357.77,426.74,347.07,435.28,,,,
Bielefeld W,Rauschenbach B,1,20,1985,1985,Bielefeld WRauschenbach B,357.77,426.74,359.55,437.83,,,,
Bielefeld W,Wasserman S,1,20,1985,1985,Bielefeld WWasserman S,357.77,426.74,381.6,397.7,,,41.8119,-87.6873
Galaskiewicz J,Mullaney P,1,20,1985,1985,Galaskiewicz JMullaney P,343.78,420.73,347.07,435.28,40.111,-88.2407,,
Galaskiewicz J,Rauschenbach B,1,20,1985,1985,Galaskiewicz JRauschenbach B,343.78,420.73,359.55,437.83,40.111,-88.2407,,
Mullaney P,Rauschenbach B,1,20,1985,1985,Mullaney PRauschenbach B,347.07,435.28,359.55,437.83,,,,
Mullaney P,Wasserman S,1,20,1985,1985,Mullaney PWasserman S,347.07,435.28,381.6,397.7,,,41.8119,-87.6873
Rauschenbach B,Wasserman S,1,20,1985,1985,Rauschenbach BWasserman S,359.55,437.83,381.6,397.7,,,41.8119,-87.6873
Fienberg Se,Meyer Mm,1,47,1985,1985,Fienberg SeMeyer Mm,432.54,351.4,452.29,339.33,43.0769,-89.4094,40.111,-88.2407
Fienberg Se,Wasserman Ss,1,47,1985,1985,Fienberg SeWasserman Ss,432.54,351.4,446.77,333.49,43.0769,-89.4094,40.111,-88.2407
Meyer Mm,Wasserman Ss,1,47,1985,1985,Meyer MmWasserman Ss,452.29,339.33,446.77,333.49,40.111,-88.2407,40.111,-88.2407
Fienberg Se,Wasserman S,1,5,1981,1981,Fienberg SeWasserman S,432.54,351.4,381.6,397.7,43.0769,-89.4094,41.8119,-87.6873
Runger G,Wasserman S,1,4,1980,1980,Runger GWasserman S,396.69,414.01,381.6,397.7,44.9806,-93.1771,41.8119,-87.6873
