subd_id,subd_name,disc_id,x,y
1,Clinical Cancer Research,3,339.43698,146.67145
2,Circulation,3,366.45367,185.0398
3,Data Mining,7,130.03195,187.49751
4,Protein Science,2,316.6134,156.77612
5,Signal Processing,7,147.77652,200.77571
6,Neuroscience; Molecular & Cellular,8,380.51117,159.23383
7,Anesthetics & Analgesics,3,368.3706,172.75125
8,Urology,3,357.508,130.97015
9,Immunology,10,333.22684,144.48756
10,Macromolecules & Polymers,5,239.9361,215.7612
11,Affective Disorders,8,422.68372,175.20895
12,Oncology,3,358.14697,142.02985
13,Surface Science,11,181.78914,240.3383
14,Nonlinear Analysis,11,133.86581,216.99005
15,Hospital Financial Management,12,395.84665,251.39801
16,Rheumatology,3,353.03516,164.14925
17,Occupational Health,12,335.78275,228.04974
18,Organic Chemistry,5,250.79872,241.56717
19,Leukemia,3,343.85977,150.08516
20,Virology,10,328.11502,126.054726
21,Plant Physiology,1,291.05432,99.0199
22,Allergy & Clinical Immunology,3,353.03516,151.8607
23,Material Science,4,188.89165,230.8456
24,Dermatology,3,353.03516,197.32835
25,Kidney,3,361.34186,162.9204
26,Pharmacology Science,3,363.2588,150.63184
27,Law,13,486.58148,108.850746
28,Medical Imaging,8,372.20447,153.08955
29,Bacteriology,10,311.5016,129.74129
30,Marine Biology,1,253.17288,51.15443
31,Developmental Biology,3,349.84024,150.63184
32,Digestion,3,355.79932,84.67076
33,Toxicology Applied Pharmacology,3,333.8658,155.54726
34,Transportation Research,4,195.84665,154.3184
35,Inorganic Chemistry,5,244.40895,241.56717
36,Chemical Engineering,4,206.07028,196.0995
37,Pharmaceutical Research,5,306.38977,230.50746
38,Semiconducting Materials,11,180.51118,234.19403
39,Diabetes Care,3,349.84024,210.84576
40,Clinical Neurophysiology,8,411.1821,160.46269
41,Ophthalmology,3,360.70288,193.64178
42,Nutrition,12,334.5048,186.26866
43,Finance,13,101.277954,144.48756
44,Neurosurgery,8,383.06708,154.3184
45,Fertility,3,342.8115,165.37811
46,Applied Optics,7,163.25879,232.96518
47,Nuclear Engineering,4,195.20767,183.81094
48,Molecular Cell Biology,10,326.1981,143.25871
49,Food Chemistry,5,304.47284,170.29353
50,Obstetrics,3,347.9233,172.75125
51,Chest & Respiratory,3,354.9521,159.23383
52,Earthquake Engineering,4,207.98721,180.12437
53,Zoology,1,270.60703,43.721394
54,Pharmaceutical Design,5,301.91693,203.47264
55,AntiMicrobial Agents,10,329.39297,144.48756
56,Systems Software,7,125.02245,177.90712
57,Decision Support Systems,13,100,161.69154
58,Business Ethics,13,491.92496,150.49611
59,Vascular Surgery,3,369.00958,151.8607
60,Pulp & Paper,4,199.73804,200.69295
61,Seismology,6,230.35144,47.40796
62,Bone Joint Surgery,12,377.95526,182.58209
63,Neurology,8,400.3195,159.23383
64,Algebra,11,135.78275,219.44775
65,Antenna,7,156.869,223.13432
66,Circuit Systems,7,150.2019,211.55807
67,Nursing Specialists,12,406.70926,246.48259
68,Retinal Surgery,12,367.73163,193.64178
69,Psychopharmacology,8,404.79233,160.46269
70,Aeronautics & Astronautics,4,178.59425,192.41293
71,Psychoanalysis,12,441.85303,180.12437
72,Oceanography,6,234.82428,65.8408
73,Sports Medicine,12,384.98404,196.0995
74,Operations Research,13,113.41853,175.20895
75,Chromatography; Electrophoresis,5,277.63577,220.67662
76,Pediatrics,3,350.47925,167.83582
77,Cardiovascular,3,360.70288,178.89552
78,Paleobiology,6,243.131,43.721394
79,Economics,13,498.08307,127.283585
80,Hypertension,12,364.53674,199.78607
81,Human Molecular Genetics,3,359.42493,137.11443
82,Clinical Endocrinology,3,345.3674,193.64178
83,Dietetics,3,347.28433,209.61691
84,Clinical Microbiology,10,320.4473,133.42786
85,Hospital Pharmacy,12,371.5655,228.04974
86,Gas Turbines,4,190.09584,185.0398
87,Remote Sensing,6,240.57507,47.40796
88,Computational Chemistry,5,213.73802,252.62686
89,Surgery,3,365.17572,143.25871
90,Ceramics,4,190.73482,228.04974
91,AIDS Research,3,334.5048,144.48756
92,Military Aviation,4,177.3163,166.60696
93,Medical Records,12,398.40256,255.08458
94,Statistics,13,105.111824,187.49751
95,Applied Economics,13,500,130.97015
96,Automatic Control,7,147.92332,193.64178
97,Atmospheric Science,6,238.01917,57.238808
98,Automotive Engineering,4,179.23323,181.35324
99,BioStatistics,13,498.08307,192.41293
100,Employee Health Benefit Plans,12,395.84665,257.5423
101,Transplantation,3,357.508,154.3184
102,Alloys,4,186.26198,230.50746
103,Astronomy & Astrophysics,11,170.92651,221.90547
104,Substance-abuse Treatment,12,425.8786,182.58209
105,Research Policy; Technology Management,13,494.88818,156.77612
106,Drug Discovery,12,365.8147,246.48259
107,Animal Science,10,297.4441,110.079605
108,Chaos Fractals & Complexity,11,158.14696,236.65175
109,Environmental Contamination,1,276.35782,75.67164
110,Otolaryngology; Laryngoscope,8,375.39935,165.37811
111,Mechanical Design Engineering,4,170.28754,191.18408
112,Classics,9,484.02557,38.80597
113,Biological Conservation,1,262.9393,58.467663
114,Thoracic Surgery,3,365.17572,161.69154
115,Phytochemistry,5,294.2492,221.90547
116,Tropical Medicine,10,319.16934,99.0199
117,Food Protection,2,306.38977,139.57214
118,Broadband Communication,7,142.17253,192.41293
119,Energy Fuel,4,204.79233,170.29353
120,Soil Quality,4,250.79872,83.04478
121,Integrated Circuit Design,7,144.72844,197.32835
122,Philosophy Psychology,9,492.32568,29.519371
123,Construction & Project Management,13,499.59268,155.01884
124,Social Psychology,13,461.66135,165.37811
125,High Energy Physics,11,172.84177,231.34332
126,Strategic Management,13,491.6933,154.3184
127,Genomics & Nucleic Acids,2,315.97443,108.850746
128,Heat Transfer,4,191.3738,197.32835
129,Cement & Concrete,4,207.34824,170.29353
130,Pathology,3,350.47925,143.25871
131,Pest Management Science,1,289.1374,70.75622
132,Corrosion,4,207.34824,245.25374
133,Veterinary Science,10,310.22363,114.995026
134,Teacher Education; Evaluation,13,476.35782,153.08955
135,Stem Cells,3,335.78275,170.29353
136,Image Processing,7,136.42172,199.78607
137,Neural Networks,7,133.22684,188.72636
138,Nursing Education,12,411.1821,245.25374
139,Intensive Care,3,365.8147,167.83582
140,Alternative Complementary Medicine,12,372.20447,189.95523
141,Petroleum Engineering,4,205.88202,136.76195
142,Music & Theatre,9,482.7476,13
143,Memory & Cognition,8,426.51758,162.9204
144,Vision,8,405.4313,177.66667
145,Communication Research,13,487.22046,145.71642
146,BioInformatics,2,305.11182,133.42786
147,Mechanics of Solids & Structures,4,183.0671,196.0995
148,Pharmacy,3,354.3131,198.55722
149,Geomorphology,6,234.82428,53.55224
150,Psychosis; Schizophrenia,8,416.2939,171.52238
151,BioEthics,12,392.0128,252.62686
152,Parallel Computing,7,138.97763,180.12437
153,Power Distribution,7,150.47923,203.47264
154,Gerontology,12,435.46326,188.72636
155,Wood,4,206.70926,197.32835
156,Discrete Applied Mathematics,11,130.03195,208.38806
157,Geology & Tectonics,6,227.53946,51.01821
158,GeoChemistry,6,228.43451,44.95025
159,Mobile Networks,7,136.42172,188.72636
160,Artificial Intelligence,7,130.67093,183.81094
161,Electro Analytical Chemistry,5,249.52077,241.56717
162,Dental Education,12,376.6773,232.96518
163,Enzyme Microbiological Techniques,2,295.52716,142.02985
164,Library Science; Information Retrieval,7,108.94569,167.83582
165,Biomaterials,12,370.28754,204.70149
166,Quaternary Research,6,232.90735,43.721394
167,Endoscopic Surgery,3,362.6198,113.76617
168,Composites,4,195.20767,201.01492
169,Language Learning,13,472.52396,112.537315
170,American History,9,485.30353,58.467663
171,Leadership & Organizational Behavior,13,492.97125,158.00497
172,Agricultural Engineering,4,252.71565,99.0199
173,Computer-Aided Process Planning,13,114.05751,172.75125
174,Geriatrics,8,420.1278,169.06468
175,Solid State Electronics,7,163.89777,223.13432
176,Optics & Lasers,11,174.98329,235.62636
177,Wool,4,210.86365,198.06557
178,Biomechanics,12,376.6773,189.95523
179,Molecular Physics,5,198.40256,251.39801
180,Comparative Animal Physiology,1,276.9968,57.238808
181,Political Science,13,485.30353,124.825874
182,Science History,9,487.85944,41.263683
183,Poetry,9,485.30353,36.34826
184,Nuclear Medicine,3,370.28754,128.51244
185,Nanotechnology,5,197.1246,237.8806
186,Speech Recognition,7,139.61661,201.01492
187,Fluid Mechanics,4,184.34505,196.0995
188,Computer Graphics,7,133.86581,196.0995
189,Filtration Membrane,4,218.21086,202.24377
190,Clinical Infectious Disease,3,337.0607,140.801
191,Prosthetic Dentistry,12,371.5655,223.13432
192,Orthodontics,12,367.73163,215.7612
193,Robotic Systems,7,144.08946,191.18408
194,Dental Research,12,369.64856,221.90547
195,Atomic Spectrometry,5,274.4409,229.27861
196,Botany,1,275.07986,80.58707
197,Public Health Service,12,371.5655,260
198,Political Geography,13,487.22046,124.825874
199,Catalysis,5,223.96165,232.96518
200,Radiation Protection,3,376.03833,111.30846
201,Machine Tools,4,178.59425,221.90547
202,Veterinary Medicine,10,307.02875,117.452736
203,Periodontology,12,366.45367,218.2189
204,Birth Defects,3,358.14697,172.75125
205,Thrombosis,3,358.14697,176.4378
206,Freshwater Biology,1,260.3834,53.55224
207,Mental Health Nursing,12,416.2939,235.42288
208,Artificial Evolution,7,124.28115,181.35324
209,English Literature,9,486.00742,40.889866
210,Plastic Surgery,12,371.5655,187.49751
211,Nursing Administration,12,407.34824,251.39801
212,Higher Education,13,486.58148,155.54726
213,Ecology,1,271.246,58.467663
214,Modern Language,9,480.7256,35.306896
215,Neurophysiology & Neuroscience,8,392.65176,161.69154
216,Mining,4,204.15335,153.08955
217,Aquaculture,1,279.5527,62.15423
218,Molecular Biological Evolution,1,287.22046,64.61194
219,Photonics,11,167.09265,237.8806
220,Urban Studies,13,487.85944,130.97015
221,Functional Analysis,11,134.50479,218.2189
222,Linguistics,9,480.19168,53.55224
223,Photo-Optics,7,165.17572,228.04974
224,Spine,12,377.31628,173.9801
225,Robotics,7,153.67412,189.95523
226,Audiology,12,393.92972,159.23383
227,Soil Science,4,249.52077,75.67164
228,Simulation,11,154.3131,218.2189
229,Nuclear Instrumentation,11,170.28754,236.65175
230,Hispanic Studies,9,482.25647,41.52221
231,Forest Science,1,262.9393,69.52737
232,Plasma Physics,11,168.3706,232.96518
233,Proteomics,2,305.11182,158.00497
234,Symbolic Interaction,13,476.35782,145.71642
235,Child & Adolescent Psychiatry,8,438.65814,170.29353
236,General Practice,12,393.29074,242.79602
237,Environmental Management,13,495.52716,127.283585
238,Diabetes Metabolism,3,352.39618,202.24377
239,Geotechnical Engineering,4,211.18211,144.48756
240,Instrumentation,7,160.0639,225.59204
241,Clinical Chemistry,3,353.03516,169.06468
242,Fluid Engineering,4,193.92972,176.4378
243,Arthroscopy,12,379.23322,176.4378
244,Eating Disorders; Sex Roles,13,457.82748,169.06468
245,Water Quality & Resource Management,4,227.79553,114.995026
246,Ethnic Migration,13,487.22046,119.910446
247,Geriatric Psychiatry,8,416.2939,169.06468
248,Sound & Vibration,4,179.87221,178.89552
249,Ore Processing,4,199.04153,181.35324
250,Ethnology,13,485.30353,99.0199
251,Prenatal Diagnostics,3,354.9521,164.14925
252,Cancer (translated),3,367.09265,138.34328
253,Dielectrics,7,158.78595,219.44775
254,Atmospheric GeoPhysics,6,239.29712,49.865673
255,Flavors & Fragrance,5,284.66455,223.13432
256,Numerical Methods in Engineering,4,179.87221,197.32835
257,EthnoPharmacology,5,302.5559,223.13432
258,Electrocardiography,3,362.6198,181.35324
259,International Development,13,496.8051,126.054726
260,Electrochemistry,4,206.70926,235.42288
261,Political Studies,13,485.30353,128.51244
262,Molecular Endocrinology,3,344.72842,181.35324
263,Surface Coating Technology,11,183.0671,229.27861
264,Molecular Biochemical Parasitology,1,310.22363,87.9602
265,Vocational Counseling,13,469.32907,158.00497
266,Oil & Natural Gas,4,211.62347,135.9964
267,International Conflict,13,484.66455,119.910446
268,Art History,9,488.64224,36.667618
269,Applied Catalysis,5,226.51758,232.96518
270,Agricultural Economics,13,102.611786,128.38821
271,Social Work,13,459.74442,159.23383
272,Medical Insurance,12,389.45688,247.71144
273,Fluid Phase Equilibrium,4,214.377,230.50746
274,Biotechnology Trends,2,308.94568,129.74129
275,Air Quality,6,234.82428,43.721394
276,Search Engines; Web Crawling,7,112.77956,169.06468
277,Colloid,5,211.82109,232.96518
278,Applied Physiology; Muscle,12,369.00958,197.32835
279,Biblical Literature,9,486.93,38.386612
280,Fault Tolerant Computing,7,142.81151,193.64178
281,Third World Political Economics,13,490.76486,125.15601
282,Public Hospitals,12,397.1246,256.31345
283,Sociology,13,483.3866,142.02985
284,Horticulture,1,268.6901,86.731346
285,Bone & Osteoporosis,3,360.0639,189.95523
286,Radiation Therapy,3,368.3706,135.88557
287,Water Treatment,4,225.8786,135.88557
288,Spyware; Malware,7,138.97763,182.58209
289,Behavioral Research Therapy,12,443.13098,166.60696
290,Science Education,13,475.71884,142.02985
291,Design & Analysis of Algorithms,11,125.559105,189.95523
292,Hospice Care,12,383.06708,214.53233
293,Climatology,6,239.29712,58.467663
294,Crop Science,1,276.35782,94.10448
295,Fuzzy Sets,7,134.50479,189.95523
296,Vehicle System Design,4,188.81789,165.37811
297,Transfusion,3,342.57495,154.99394
298,AIDS Treatment,12,399.6805,260
299,Wireless Communication,7,143.45049,202.24377
300,Atherosclerosis,3,354.9521,177.66667
301,Region & Medical Ethics,12,392.65176,252.62686
302,Speech Language & Hearing,8,428.4345,158.00497
303,Thoracic & Respiratory,3,347.1342,153.9053
304,Veterinary Microbiology,10,309.58466,121.139305
305,Environmental Protection,4,249.52077,100.24876
306,Computer Systems Design,7,131.99423,178.92197
307,Environmental Pollution,4,248.24281,90.41791
308,Electrical Networks,7,150.47923,208.38806
309,Endoscopy,3,359.9301,79.930626
310,Chemistry & Material Science,5,207.98721,246.48259
311,Medical Screening & Epidemiology,12,352.39618,229.27861
312,Child Development,13,446.96484,164.14925
313,Pain,12,383.06708,181.35324
314,Public Administration,13,487.85944,142.02985
315,Soil Analysis,1,264.85623,81.81592
316,Safety Management,4,208.6262,143.25871
317,Pattern Recognition,7,140.25558,197.32835
318,Mental Health Assessment,12,431.6294,177.66667
319,Clinical Medicine (translated),3,361.98083,140.801
320,Mutation; DNA Repair,10,331.94888,132.199
321,Human Evolution,1,272.52396,47.40796
322,Space Research,11,163.25879,212.07463
323,Entomology,1,282.7476,53.55224
324,Epilepsy,8,403.51437,160.46269
325,Plant Ecology,1,266.77316,62.15423
326,Computer Aided Molecular Design,5,260.3834,246.48259
327,Criminology,13,461.66135,146.94527
328,Forensic Psychiatry,8,436.10223,175.20895
329,Personality,13,455.91055,175.20895
330,Test Equipment,7,153.03514,209.61691
331,Logic,7,128.11502,203.47264
332,Pulp Paper Science,4,208.6262,210.84576
333,Textiles,4,208.6262,201.01492
334,Contemporary Philosophy,9,489.1374,31.432837
335,Hydrology Soil Contamination,4,224.60063,116.22388
336,Child Abuse,13,447.60382,164.14925
337,Mathematics Research,11,138.33865,230.50746
338,Geology (International),6,223.54347,47.91023
339,Environmental Chemistry,5,263.57828,241.56717
340,Parasitology,1,309.58466,74.44279
341,Dairy Science,10,298.08307,133.42786
342,Water Policy,4,227.15656,113.76617
343,Fish Research,1,257.1885,53.55224
344,Printing,4,197.1246,192.41293
345,Genetics,1,281.46964,75.67164
346,Industrial Chemistry,4,194.5687,188.72636
347,Obesity,12,362.6198,203.47264
348,Literary Criticism,9,483.02795,36.435013
349,Hepatology,3,345.3674,99.0199
350,Physical Therapy; Brain Injury,8,402.8754,181.35324
351,Computational Math,11,149.84026,216.99005
352,World Health Organization,10,325.5591,113.76617
353,Geophysical Science,11,169.64856,219.44775
354,Forensic Medicine,12,425.23962,178.89552
355,Psychiatric Services,12,437.3802,176.4378
356,Software Design and Development,7,130.03195,175.20895
357,Wildlife Management,1,270.60703,57.238808
358,Ocean Coastal Management,4,219.48882,78.12936
359,Database Design & Management,7,124.28115,180.12437
360,Financial Accounting,13,494.88818,129.74129
361,Microbiology Biotechnology,2,290.41534,124.825874
362,Water Utilities,4,218.21086,130.97015
363,Sedimentary Geology,6,230.35144,44.95025
364,Geodesy,6,230.99042,47.40796
365,Surfactants,5,213.73802,255.08458
366,Eye,3,347.9233,191.18408
367,Addictive Behavior,12,429.0735,191.18408
368,Naval Architecture,4,178.59425,142.02985
369,Environmental Microbiology,1,252.07668,60.925373
370,Electronic Imaging,7,137.0607,207.15921
371,Functional Programing,7,128.11502,176.4378
372,Applied Genetics,1,289.1374,83.04478
373,Plant Disease,1,282.7476,78.12936
374,Water Resource,6,234.1853,89.18906
375,Developmental Economics,13,98,129.08232
376,Nuclear Physics,11,179.23323,229.27861
377,International Economics,13,99.388214,134
378,Radiology,3,371.5655,127.283585
379,German Studies,9,486.58148,44.95025
380,Medieval History,9,482.7476,38.80597
381,Philosophy of Education,9,490.41534,27.74627
382,Oceanographic Instrumentation,4,183.0671,149.40298
383,Foreign Policy,13,488.4984,119.910446
384,Gut,3,352.57336,80.35819
385,Microwaves; Radio Frequencies,7,158.78595,229.27861
386,School Psychology,13,450.15976,164.14925
387,Vaccines,10,333.22684,134.65672
388,Environmental Law,13,491.6933,121.139305
389,Mass Spectrometry,5,282.7476,210.84576
390,Psychiatric Nursing,12,425.23962,208.38806
391,Asian Studies,9,484.02557,60.925373
392,Optimization Theory,11,137.69968,225.59204
393,Mathematical Science (Russia),11,137.06654,222.37709
394,Gene Therapy,10,341.53354,137.11443
395,Security; Cryptography,7,135.78275,183.81094
396,Materials Processing,4,189.79416,225.34467
397,Rural Health Care,12,393.29074,247.71144
398,Power Systems,7,145.36742,204.70149
399,Surgical Oncology,3,360.0639,138.34328
400,Chip Design & Manufacturing,7,144.72844,185.0398
401,Sociobiology,1,281.46964,64.61194
402,Molecular Medicine,12,328.754,232.96518
403,Human Resource Management,13,486.58148,142.02985
404,Ecological Modeling,1,262.30032,65.8408
405,Clinical Rehabilitation,3,362.6198,158.00497
406,Metallurgy,4,189.45686,212.07463
407,Ethics,9,484.66455,43.721394
408,Marital & Family Therapy,13,448.88177,162.9204
409,Aerospace,4,164.53674,188.72636
410,Critical Studies,9,484.02557,44.95025
411,Econometrics,13,498.72205,139.57214
412,Neuroscience Methods,8,415.01596,165.37811
413,Mineralogy,6,227.15656,58.467663
414,Trauma,12,384.34506,181.35324
415,Thermal Analysis,5,261.66135,232.96518
416,Solar & Wind Power,4,190.09584,202.24377
417,Ocean Engineering,4,208.6262,126.054726
418,Educational Psychology,13,463.57828,149.40298
419,Mycology,1,273.16293,69.52737
420,Semiotics,9,483.3866,44.95025
421,Dyes & Pigments,4,220.12779,192.41293
422,Drug Safety,3,358.14697,185.0398
423,Molecular Ecology,1,271.88498,57.238808
424,Cytogenetics & Genome Mapping,10,342.8115,138.34328
425,Clinical Psychiatry,12,439.29712,172.75125
426,Paleogeography,6,238.01917,51.09453
427,Water Waste,4,230.99042,107.62189
428,Computer Networks,7,135.14377,186.26866
429,Weed Management,1,254.63258,89.18906
430,User Interface Design,7,135.78275,178.89552
431,Public Policy,13,487.22046,121.139305
432,Liquid Crystals,5,247.60384,232.96518
433,Control Systems,7,138.11415,197.90596
434,Environmental Policy,13,489.1374,128.51244
435,Topology,11,140.62057,220.5824
436,Construction,4,200.95847,167.83582
437,Dams & Tunnels,4,208.6262,139.57214
438,Regional Studies,13,491.05432,129.74129
439,Electrochemical Development,4,183.93231,231.40916
440,Digital Printing,4,201.87378,197.43849
441,Peptides,10,310.8626,144.48756
442,Applied Geophysics,4,215.01598,108.850746
443,Sexually Transmitted Diseases,10,326.83707,137.11443
444,Engineering Education,13,475.07986,143.25871
445,NeuroImmunology,8,390.73483,160.46269
446,Machine Learning,7,121.254166,176.60983
447,Geriatric Nursing,12,399.04153,242.79602
448,Sensors & Actuators,4,191.3738,208.38806
449,Systematics & Evolutionary Microbiology,2,301.27795,108.850746
450,Medical Image Processing,7,143.45049,210.84576
451,Medical Education,12,378.59424,230.50746
452,Magnetic Resonance Imagery,8,378.59424,151.8607
453,Hospital Management,12,386.90097,260
454,Insect Physiology,1,292.97125,62.15423
455,Power Transmission,7,150.47923,205.93034
456,Food Engineering,2,291.6933,137.11443
457,Oral Surgery,12,375.39935,203.47264
458,Computer Systems Theory,7,129.78638,180.665
459,Combustion,4,194.5687,171.52238
460,Dermatological Surgery,3,347.9233,183.81094
461,Wildlife Research,1,271.88498,54.781094
462,Midwifery,12,409.26517,250.16916
463,Physics; Current Developments,11,170.92651,240.3383
464,Pyschiatric & Behavioral Genetics,13,444.40894,160.46269
465,Fractures & Fatigue,4,188.81789,212.07463
466,Emergency Medicine,12,384.34506,198.55722
467,Cross Disciplinary Studies,9,480.4371,39.0809
468,Archeological Science,6,249.52077,38.80597
469,Preventive Medicine,12,388.8179,232.96518
470,Carbon,5,221.40575,223.13432
471,Gynecology Oncology,3,351.7572,148.17413
472,Psychosomatic Medicine,13,445.6869,173.9801
473,Pharmaco Economics,12,373.48242,221.90547
474,Computer Modeling and Animation,7,132.58786,205.93034
475,Medical Practice,12,387.53995,252.62686
476,Cancer Statistics,11,119.808304,192.41293
477,Consciousness,8,431.6294,164.14925
478,Otolyngology; Head Neck,12,376.03833,164.14925
479,Heart Failure; Catheters,3,365.8265,178.67416
480,Wood Components,4,212.46007,202.24377
481,Circuits,7,143.61687,199.27823
482,Friction Lubrication & Wear,4,186.26198,226.82089
483,Superconductor Science,11,170.28754,225.59204
484,Antennae; Mobile Radio,7,154.4725,207.12112
485,Headache,8,390.73483,172.75125
486,Operations Management,13,499.47687,151.31238
487,Fish Biology,1,268.6901,49.865673
488,Social History,9,485.9425,47.40796
489,Consumer Electronics,7,140.25558,193.64178
490,Menopause,3,346.64536,185.0398
491,Chemistry (Russia),5,253.41975,232.55077
492,GeoPolitics,13,485.9425,126.054726
493,Glaciology,6,235.46326,49.865673
494,Medical Libraries,12,390.73483,256.31345
495,Opera,9,483.3866,24.059702
496,Education,13,473.8019,140.801
497,Acoustics,4,184.98402,185.0398
498,Pragmatics & Discourse,13,478.27475,74.44279
499,Reproduction Veterinary,10,319.80832,134.65672
500,Crystallography,5,246.47443,236.04976
501,Applied Math,11,149.20128,214.53233
502,Socio-Cultural Anthropology,9,486.58148,47.40796
503,Poultry Science,10,301.27795,101.477615
504,Artificial Organs,12,371.89,175.72485
505,Physical Therapy; Orthopedic,12,381.15015,186.26866
506,Pulmonary,3,349.84024,158.00497
507,Waste Management,4,187.53993,159.23383
508,Marine Pollution,1,250.79872,60.925373
509,Toxins,5,296.8051,192.41293
510,Hearing Research,8,386.262,151.8607
511,Human Rights,13,485.30353,121.139305
512,Lung Cancer,3,360.0639,144.48756
513,Social Economics,13,499.36102,132.199
514,Carbohydrate Research,5,276.9968,160.46269
515,Biotechnology Bioengineering,2,302.5559,135.88557
516,Rural Studies,13,487.85944,114.995026
517,Electronics,7,160.0639,226.82089
518,Defects & Diffusion in Materials,4,186.90096,235.42288
519,Forensic Science,8,410.54312,183.81094
520,Rangeland Ecology,1,260.3834,64.61194
521,Welding,4,187.53993,228.04974
522,Reliability Engineering,13,112.14057,188.72636
523,Molecular Biology Methods,10,321.08627,123.597015
524,Mammals,1,273.16293,54.781094
525,Impotence,3,361.34186,97.791046
526,Fuzzy Logic,7,135.53897,197.29028
527,Tourism,13,487.85944,143.25871
528,Aquatic Disease,1,278.27475,44.95025
529,Geographic Information Science,6,229.71246,33.89055
530,Hormone Research,3,348.5623,196.0995
531,Public Health,12,365.8147,241.56717
532,Sleep,8,403.51437,161.69154
533,Neurotoxicology,8,399.04153,170.29353
534,Pediatric Research,3,352.39618,173.9801
535,Education Psychological Measures,13,480.83066,180.12437
536,Marketing,13,487.22046,155.54726
537,Clinical Medicine (Romania),3,370.9265,145.71642
538,Green Chemistry,5,250.79872,236.65175
539,Optometry,12,360.70288,207.15921
540,Textile Art,4,216.9329,203.47264
541,Italian Studies,9,484.02557,33.89055
542,Perception Motor Skills,12,397.1246,196.0995
543,World Trade; Law,13,486.58148,111.30846
544,Insects,1,276.9968,53.55224
545,Australian Ecology,1,268.05112,54.781094
546,Paints & Coatings,5,227.79553,240.3383
547,Nursing Theory,12,411.82108,250.16916
548,Crustaceans,1,264.21725,47.40796
549,Laser Surgery,12,358.14697,214.53233
550,Bulk Solid Handling,4,208.6262,133.42786
551,Wetlands,1,262.30032,51.09453
552,GIS (non English),6,234.1853,36.34826
553,Hydraulics,7,161.34186,181.35324
554,Agricultural Environmental Medicine,10,326.1981,135.88557
